Created as New Dataset;Sample 1001 By Administrator Date fredag, september 22 2017
2834,00;83,39
2833,00;83,39
2832,00;83,38
2831,00;83,38
2830,00;83,37
2829,00;83,37
2828,00;83,37
2827,00;83,37
2826,00;83,36
2825,00;83,36
2824,00;83,36
2823,00;83,35
2822,00;83,35
2821,00;83,34
2820,00;83,33
2819,00;83,33
2818,00;83,32
2817,00;83,32
2816,00;83,32
2815,00;83,31
2814,00;83,31
2813,00;83,31
2812,00;83,31
2811,00;83,31
2810,00;83,31
2809,00;83,31
2808,00;83,31
2807,00;83,31
2806,00;83,30
2805,00;83,30
2804,00;83,29
2803,00;83,29
2802,00;83,29
2801,00;83,29
2800,00;83,29
2799,00;83,30
2798,00;83,29
2797,00;83,29
2796,00;83,28
2795,00;83,27
2794,00;83,27
2793,00;83,26
2792,00;83,26
2791,00;83,26
2790,00;83,26
2789,00;83,25
2788,00;83,25
2787,00;83,25
2786,00;83,25
2785,00;83,25
2784,00;83,25
2783,00;83,24
2782,00;83,24
2781,00;83,23
2780,00;83,23
2779,00;83,22
2778,00;83,22
2777,00;83,22
2776,00;83,22
2775,00;83,23
2774,00;83,23
2773,00;83,23
2772,00;83,22
2771,00;83,22
2770,00;83,21
2769,00;83,21
2768,00;83,21
2767,00;83,21
2766,00;83,21
2765,00;83,21
2764,00;83,20
2763,00;83,20
2762,00;83,19
2761,00;83,19
2760,00;83,19
2759,00;83,19
2758,00;83,19
2757,00;83,19
2756,00;83,19
2755,00;83,19
2754,00;83,19
2753,00;83,18
2752,00;83,18
2751,00;83,18
2750,00;83,17
2749,00;83,18
2748,00;83,18
2747,00;83,17
2746,00;83,17
2745,00;83,16
2744,00;83,16
2743,00;83,16
2742,00;83,16
2741,00;83,16
2740,00;83,15
2739,00;83,15
2738,00;83,15
2737,00;83,15
2736,00;83,15
2735,00;83,15
2734,00;83,14
2733,00;83,14
2732,00;83,13
2731,00;83,13
2730,00;83,13
2729,00;83,14
2728,00;83,14
2727,00;83,14
2726,00;83,14
2725,00;83,13
2724,00;83,13
2723,00;83,13
2722,00;83,13
2721,00;83,13
2720,00;83,12
2719,00;83,12
2718,00;83,12
2717,00;83,12
2716,00;83,12
2715,00;83,12
2714,00;83,12
2713,00;83,11
2712,00;83,11
2711,00;83,10
2710,00;83,10
2709,00;83,09
2708,00;83,09
2707,00;83,09
2706,00;83,09
2705,00;83,09
2704,00;83,09
2703,00;83,09
2702,00;83,09
2701,00;83,09
2700,00;83,09
2699,00;83,09
2698,00;83,08
2697,00;83,08
2696,00;83,08
2695,00;83,08
2694,00;83,08
2693,00;83,07
2692,00;83,07
2691,00;83,07
2690,00;83,06
2689,00;83,06
2688,00;83,06
2687,00;83,06
2686,00;83,06
2685,00;83,06
2684,00;83,05
2683,00;83,05
2682,00;83,05
2681,00;83,05
2680,00;83,05
2679,00;83,05
2678,00;83,05
2677,00;83,05
2676,00;83,05
2675,00;83,04
2674,00;83,04
2673,00;83,04
2672,00;83,03
2671,00;83,03
2670,00;83,03
2669,00;83,02
2668,00;83,02
2667,00;83,02
2666,00;83,01
2665,00;83,00
2664,00;82,99
2663,00;82,97
2662,00;82,96
2661,00;82,94
2660,00;82,93
2659,00;82,92
2658,00;82,91
2657,00;82,90
2656,00;82,90
2655,00;82,89
2654,00;82,89
2653,00;82,89
2652,00;82,89
2651,00;82,89
2650,00;82,89
2649,00;82,89
2648,00;82,89
2647,00;82,90
2646,00;82,90
2645,00;82,91
2644,00;82,91
2643,00;82,91
2642,00;82,91
2641,00;82,92
2640,00;82,92
2639,00;82,93
2638,00;82,93
2637,00;82,93
2636,00;82,94
2635,00;82,94
2634,00;82,94
2633,00;82,94
2632,00;82,94
2631,00;82,95
2630,00;82,95
2629,00;82,95
2628,00;82,96
2627,00;82,97
2626,00;82,98
2625,00;82,98
2624,00;82,98
2623,00;82,99
2622,00;82,99
2621,00;82,99
2620,00;83,00
2619,00;83,00
2618,00;83,00
2617,00;83,00
2616,00;83,01
2615,00;83,01
2614,00;83,01
2613,00;83,02
2612,00;83,03
2611,00;83,03
2610,00;83,04
2609,00;83,04
2608,00;83,04
2607,00;83,03
2606,00;83,03
2605,00;83,04
2604,00;83,04
2603,00;83,05
2602,00;83,05
2601,00;83,06
2600,00;83,06
2599,00;83,06
2598,00;83,06
2597,00;83,06
2596,00;83,06
2595,00;83,06
2594,00;83,07
2593,00;83,07
2592,00;83,08
2591,00;83,08
2590,00;83,09
2589,00;83,09
2588,00;83,09
2587,00;83,09
2586,00;83,08
2585,00;83,08
2584,00;83,08
2583,00;83,08
2582,00;83,09
2581,00;83,10
2580,00;83,10
2579,00;83,10
2578,00;83,10
2577,00;83,10
2576,00;83,11
2575,00;83,11
2574,00;83,11
2573,00;83,12
2572,00;83,11
2571,00;83,11
2570,00;83,11
2569,00;83,10
2568,00;83,10
2567,00;83,10
2566,00;83,10
2565,00;83,10
2564,00;83,10
2563,00;83,11
2562,00;83,11
2561,00;83,11
2560,00;83,11
2559,00;83,11
2558,00;83,12
2557,00;83,12
2556,00;83,13
2555,00;83,13
2554,00;83,13
2553,00;83,13
2552,00;83,13
2551,00;83,13
2550,00;83,13
2549,00;83,13
2548,00;83,13
2547,00;83,13
2546,00;83,12
2545,00;83,11
2544,00;83,11
2543,00;83,11
2542,00;83,11
2541,00;83,11
2540,00;83,11
2539,00;83,12
2538,00;83,12
2537,00;83,12
2536,00;83,12
2535,00;83,12
2534,00;83,12
2533,00;83,12
2532,00;83,13
2531,00;83,13
2530,00;83,13
2529,00;83,12
2528,00;83,12
2527,00;83,11
2526,00;83,10
2525,00;83,10
2524,00;83,10
2523,00;83,10
2522,00;83,11
2521,00;83,11
2520,00;83,11
2519,00;83,11
2518,00;83,11
2517,00;83,10
2516,00;83,11
2515,00;83,12
2514,00;83,13
2513,00;83,13
2512,00;83,13
2511,00;83,12
2510,00;83,11
2509,00;83,10
2508,00;83,10
2507,00;83,09
2506,00;83,09
2505,00;83,09
2504,00;83,10
2503,00;83,11
2502,00;83,11
2501,00;83,11
2500,00;83,10
2499,00;83,09
2498,00;83,08
2497,00;83,08
2496,00;83,09
2495,00;83,10
2494,00;83,10
2493,00;83,10
2492,00;83,09
2491,00;83,09
2490,00;83,09
2489,00;83,08
2488,00;83,07
2487,00;83,07
2486,00;83,07
2485,00;83,07
2484,00;83,07
2483,00;83,08
2482,00;83,07
2481,00;83,07
2480,00;83,06
2479,00;83,06
2478,00;83,06
2477,00;83,06
2476,00;83,07
2475,00;83,07
2474,00;83,07
2473,00;83,07
2472,00;83,06
2471,00;83,06
2470,00;83,05
2469,00;83,05
2468,00;83,04
2467,00;83,04
2466,00;83,04
2465,00;83,03
2464,00;83,03
2463,00;83,03
2462,00;83,02
2461,00;83,02
2460,00;83,01
2459,00;83,00
2458,00;83,00
2457,00;82,99
2456,00;82,98
2455,00;82,97
2454,00;82,97
2453,00;82,97
2452,00;82,97
2451,00;82,98
2450,00;82,98
2449,00;82,98
2448,00;82,98
2447,00;82,98
2446,00;82,98
2445,00;82,98
2444,00;82,98
2443,00;82,98
2442,00;82,98
2441,00;82,99
2440,00;82,99
2439,00;83,00
2438,00;82,99
2437,00;82,99
2436,00;82,99
2435,00;82,99
2434,00;82,99
2433,00;83,00
2432,00;83,00
2431,00;83,01
2430,00;83,01
2429,00;83,01
2428,00;83,01
2427,00;83,01
2426,00;83,01
2425,00;83,01
2424,00;83,01
2423,00;83,01
2422,00;83,01
2421,00;83,01
2420,00;83,01
2419,00;83,01
2418,00;83,01
2417,00;83,01
2416,00;83,01
2415,00;83,01
2414,00;83,00
2413,00;83,00
2412,00;82,99
2411,00;82,98
2410,00;82,98
2409,00;82,98
2408,00;82,99
2407,00;83,00
2406,00;83,01
2405,00;83,01
2404,00;83,02
2403,00;83,01
2402,00;83,01
2401,00;83,01
2400,00;83,01
2399,00;83,00
2398,00;83,00
2397,00;83,00
2396,00;82,99
2395,00;82,99
2394,00;82,99
2393,00;82,98
2392,00;82,98
2391,00;82,98
2390,00;82,98
2389,00;82,98
2388,00;82,97
2387,00;82,96
2386,00;82,95
2385,00;82,93
2384,00;82,92
2383,00;82,92
2382,00;82,91
2381,00;82,92
2380,00;82,93
2379,00;82,94
2378,00;82,96
2377,00;82,98
2376,00;83,00
2375,00;83,02
2374,00;83,02
2373,00;83,01
2372,00;83,00
2371,00;82,98
2370,00;82,96
2369,00;82,95
2368,00;82,93
2367,00;82,93
2366,00;82,92
2365,00;82,92
2364,00;82,92
2363,00;82,93
2362,00;82,95
2361,00;82,98
2360,00;83,02
2359,00;83,09
2358,00;83,17
2357,00;83,24
2356,00;83,30
2355,00;83,32
2354,00;83,27
2353,00;83,15
2352,00;83,01
2351,00;82,94
2350,00;82,95
2349,00;82,95
2348,00;82,85
2347,00;82,64
2346,00;82,45
2345,00;82,40
2344,00;82,48
2343,00;82,61
2342,00;82,73
2341,00;82,82
2340,00;82,87
2339,00;82,91
2338,00;82,94
2337,00;82,97
2336,00;83,01
2335,00;83,04
2334,00;83,07
2333,00;83,07
2332,00;83,06
2331,00;83,05
2330,00;83,05
2329,00;83,06
2328,00;83,06
2327,00;83,02
2326,00;82,93
2325,00;82,81
2324,00;82,71
2323,00;82,68
2322,00;82,72
2321,00;82,78
2320,00;82,84
2319,00;82,88
2318,00;82,89
2317,00;82,89
2316,00;82,87
2315,00;82,83
2314,00;82,79
2313,00;82,76
2312,00;82,74
2311,00;82,74
2310,00;82,73
2309,00;82,73
2308,00;82,71
2307,00;82,70
2306,00;82,68
2305,00;82,67
2304,00;82,65
2303,00;82,63
2302,00;82,62
2301,00;82,60
2300,00;82,59
2299,00;82,58
2298,00;82,56
2297,00;82,55
2296,00;82,53
2295,00;82,52
2294,00;82,51
2293,00;82,50
2292,00;82,48
2291,00;82,47
2290,00;82,45
2289,00;82,43
2288,00;82,42
2287,00;82,41
2286,00;82,40
2285,00;82,41
2284,00;82,42
2283,00;82,44
2282,00;82,45
2281,00;82,46
2280,00;82,46
2279,00;82,47
2278,00;82,48
2277,00;82,50
2276,00;82,51
2275,00;82,52
2274,00;82,53
2273,00;82,55
2272,00;82,56
2271,00;82,58
2270,00;82,58
2269,00;82,57
2268,00;82,55
2267,00;82,53
2266,00;82,53
2265,00;82,55
2264,00;82,57
2263,00;82,59
2262,00;82,60
2261,00;82,60
2260,00;82,59
2259,00;82,58
2258,00;82,56
2257,00;82,56
2256,00;82,57
2255,00;82,59
2254,00;82,63
2253,00;82,66
2252,00;82,67
2251,00;82,67
2250,00;82,67
2249,00;82,68
2248,00;82,68
2247,00;82,66
2246,00;82,63
2245,00;82,61
2244,00;82,61
2243,00;82,62
2242,00;82,63
2241,00;82,64
2240,00;82,64
2239,00;82,64
2238,00;82,64
2237,00;82,63
2236,00;82,62
2235,00;82,61
2234,00;82,60
2233,00;82,60
2232,00;82,60
2231,00;82,60
2230,00;82,60
2229,00;82,61
2228,00;82,61
2227,00;82,61
2226,00;82,62
2225,00;82,62
2224,00;82,63
2223,00;82,63
2222,00;82,63
2221,00;82,63
2220,00;82,64
2219,00;82,65
2218,00;82,65
2217,00;82,65
2216,00;82,65
2215,00;82,65
2214,00;82,64
2213,00;82,63
2212,00;82,61
2211,00;82,59
2210,00;82,59
2209,00;82,61
2208,00;82,64
2207,00;82,67
2206,00;82,68
2205,00;82,66
2204,00;82,63
2203,00;82,59
2202,00;82,56
2201,00;82,55
2200,00;82,54
2199,00;82,54
2198,00;82,55
2197,00;82,57
2196,00;82,59
2195,00;82,58
2194,00;82,56
2193,00;82,52
2192,00;82,47
2191,00;82,43
2190,00;82,41
2189,00;82,40
2188,00;82,40
2187,00;82,40
2186,00;82,40
2185,00;82,41
2184,00;82,45
2183,00;82,50
2182,00;82,56
2181,00;82,62
2180,00;82,64
2179,00;82,63
2178,00;82,62
2177,00;82,62
2176,00;82,66
2175,00;82,70
2174,00;82,72
2173,00;82,72
2172,00;82,69
2171,00;82,63
2170,00;82,56
2169,00;82,51
2168,00;82,47
2167,00;82,43
2166,00;82,39
2165,00;82,35
2164,00;82,28
2163,00;82,20
2162,00;82,14
2161,00;82,16
2160,00;82,33
2159,00;82,65
2158,00;83,02
2157,00;83,31
2156,00;83,45
2155,00;83,46
2154,00;83,40
2153,00;83,33
2152,00;83,26
2151,00;83,17
2150,00;83,10
2149,00;83,05
2148,00;83,05
2147,00;83,05
2146,00;83,05
2145,00;83,04
2144,00;83,02
2143,00;83,01
2142,00;83,00
2141,00;83,00
2140,00;82,99
2139,00;82,96
2138,00;82,94
2137,00;82,94
2136,00;82,99
2135,00;83,06
2134,00;83,13
2133,00;83,19
2132,00;83,20
2131,00;83,17
2130,00;83,10
2129,00;83,01
2128,00;82,93
2127,00;82,87
2126,00;82,84
2125,00;82,83
2124,00;82,84
2123,00;82,83
2122,00;82,80
2121,00;82,76
2120,00;82,71
2119,00;82,67
2118,00;82,64
2117,00;82,63
2116,00;82,60
2115,00;82,56
2114,00;82,53
2113,00;82,50
2112,00;82,49
2111,00;82,49
2110,00;82,49
2109,00;82,49
2108,00;82,49
2107,00;82,50
2106,00;82,51
2105,00;82,52
2104,00;82,53
2103,00;82,52
2102,00;82,52
2101,00;82,51
2100,00;82,49
2099,00;82,49
2098,00;82,49
2097,00;82,50
2096,00;82,53
2095,00;82,56
2094,00;82,59
2093,00;82,60
2092,00;82,59
2091,00;82,57
2090,00;82,55
2089,00;82,53
2088,00;82,51
2087,00;82,49
2086,00;82,46
2085,00;82,44
2084,00;82,42
2083,00;82,40
2082,00;82,38
2081,00;82,37
2080,00;82,35
2079,00;82,34
2078,00;82,34
2077,00;82,35
2076,00;82,36
2075,00;82,37
2074,00;82,36
2073,00;82,34
2072,00;82,33
2071,00;82,32
2070,00;82,32
2069,00;82,35
2068,00;82,38
2067,00;82,41
2066,00;82,43
2065,00;82,43
2064,00;82,42
2063,00;82,40
2062,00;82,38
2061,00;82,37
2060,00;82,36
2059,00;82,34
2058,00;82,31
2057,00;82,30
2056,00;82,29
2055,00;82,30
2054,00;82,29
2053,00;82,23
2052,00;82,10
2051,00;81,94
2050,00;81,86
2049,00;81,90
2048,00;82,02
2047,00;82,15
2046,00;82,25
2045,00;82,32
2044,00;82,36
2043,00;82,37
2042,00;82,37
2041,00;82,37
2040,00;82,35
2039,00;82,31
2038,00;82,27
2037,00;82,25
2036,00;82,27
2035,00;82,30
2034,00;82,35
2033,00;82,40
2032,00;82,43
2031,00;82,46
2030,00;82,48
2029,00;82,50
2028,00;82,51
2027,00;82,51
2026,00;82,52
2025,00;82,54
2024,00;82,55
2023,00;82,54
2022,00;82,52
2021,00;82,51
2020,00;82,52
2019,00;82,54
2018,00;82,57
2017,00;82,62
2016,00;82,66
2015,00;82,67
2014,00;82,66
2013,00;82,65
2012,00;82,63
2011,00;82,60
2010,00;82,58
2009,00;82,58
2008,00;82,63
2007,00;82,71
2006,00;82,79
2005,00;82,84
2004,00;82,83
2003,00;82,77
2002,00;82,72
2001,00;82,68
2000,00;82,64
1999,00;82,59
1998,00;82,55
1997,00;82,52
1996,00;82,51
1995,00;82,48
1994,00;82,44
1993,00;82,40
1992,00;82,36
1991,00;82,34
1990,00;82,33
1989,00;82,34
1988,00;82,34
1987,00;82,31
1986,00;82,28
1985,00;82,24
1984,00;82,19
1983,00;82,13
1982,00;82,06
1981,00;82,00
1980,00;81,96
1979,00;82,00
1978,00;82,14
1977,00;82,35
1976,00;82,53
1975,00;82,61
1974,00;82,62
1973,00;82,61
1972,00;82,60
1971,00;82,61
1970,00;82,64
1969,00;82,66
1968,00;82,67
1967,00;82,67
1966,00;82,67
1965,00;82,68
1964,00;82,68
1963,00;82,65
1962,00;82,63
1961,00;82,64
1960,00;82,66
1959,00;82,70
1958,00;82,72
1957,00;82,71
1956,00;82,67
1955,00;82,62
1954,00;82,58
1953,00;82,55
1952,00;82,53
1951,00;82,52
1950,00;82,52
1949,00;82,54
1948,00;82,54
1947,00;82,53
1946,00;82,52
1945,00;82,52
1944,00;82,52
1943,00;82,53
1942,00;82,54
1941,00;82,55
1940,00;82,56
1939,00;82,54
1938,00;82,52
1937,00;82,49
1936,00;82,46
1935,00;82,44
1934,00;82,44
1933,00;82,45
1932,00;82,45
1931,00;82,44
1930,00;82,44
1929,00;82,44
1928,00;82,44
1927,00;82,43
1926,00;82,42
1925,00;82,41
1924,00;82,39
1923,00;82,37
1922,00;82,35
1921,00;82,34
1920,00;82,33
1919,00;82,33
1918,00;82,32
1917,00;82,33
1916,00;82,33
1915,00;82,31
1914,00;82,30
1913,00;82,29
1912,00;82,27
1911,00;82,26
1910,00;82,25
1909,00;82,25
1908,00;82,26
1907,00;82,26
1906,00;82,27
1905,00;82,28
1904,00;82,28
1903,00;82,27
1902,00;82,26
1901,00;82,26
1900,00;82,25
1899,00;82,23
1898,00;82,22
1897,00;82,22
1896,00;82,23
1895,00;82,23
1894,00;82,23
1893,00;82,22
1892,00;82,20
1891,00;82,17
1890,00;82,15
1889,00;82,14
1888,00;82,14
1887,00;82,14
1886,00;82,14
1885,00;82,15
1884,00;82,16
1883,00;82,15
1882,00;82,14
1881,00;82,14
1880,00;82,14
1879,00;82,13
1878,00;82,12
1877,00;82,12
1876,00;82,12
1875,00;82,10
1874,00;82,09
1873,00;82,09
1872,00;82,09
1871,00;82,09
1870,00;82,08
1869,00;82,08
1868,00;82,09
1867,00;82,09
1866,00;82,09
1865,00;82,09
1864,00;82,08
1863,00;82,05
1862,00;82,04
1861,00;82,04
1860,00;82,05
1859,00;82,05
1858,00;82,04
1857,00;82,04
1856,00;82,04
1855,00;82,02
1854,00;81,99
1853,00;81,99
1852,00;82,00
1851,00;82,00
1850,00;82,00
1849,00;82,00
1848,00;81,99
1847,00;81,98
1846,00;81,98
1845,00;82,00
1844,00;82,00
1843,00;81,98
1842,00;81,97
1841,00;81,98
1840,00;81,99
1839,00;81,98
1838,00;81,95
1837,00;81,94
1836,00;81,94
1835,00;81,93
1834,00;81,92
1833,00;81,91
1832,00;81,90
1831,00;81,89
1830,00;81,88
1829,00;81,87
1828,00;81,87
1827,00;81,88
1826,00;81,88
1825,00;81,87
1824,00;81,87
1823,00;81,85
1822,00;81,84
1821,00;81,84
1820,00;81,84
1819,00;81,85
1818,00;81,86
1817,00;81,88
1816,00;81,90
1815,00;81,87
1814,00;81,83
1813,00;81,79
1812,00;81,77
1811,00;81,76
1810,00;81,74
1809,00;81,74
1808,00;81,74
1807,00;81,72
1806,00;81,70
1805,00;81,68
1804,00;81,67
1803,00;81,65
1802,00;81,63
1801,00;81,62
1800,00;81,63
1799,00;81,63
1798,00;81,62
1797,00;81,61
1796,00;81,61
1795,00;81,61
1794,00;81,60
1793,00;81,60
1792,00;81,61
1791,00;81,61
1790,00;81,60
1789,00;81,60
1788,00;81,60
1787,00;81,57
1786,00;81,54
1785,00;81,52
1784,00;81,52
1783,00;81,50
1782,00;81,49
1781,00;81,49
1780,00;81,49
1779,00;81,49
1778,00;81,49
1777,00;81,49
1776,00;81,48
1775,00;81,48
1774,00;81,47
1773,00;81,45
1772,00;81,42
1771,00;81,42
1770,00;81,43
1769,00;81,45
1768,00;81,46
1767,00;81,43
1766,00;81,39
1765,00;81,37
1764,00;81,37
1763,00;81,37
1762,00;81,35
1761,00;81,32
1760,00;81,30
1759,00;81,30
1758,00;81,30
1757,00;81,29
1756,00;81,27
1755,00;81,25
1754,00;81,23
1753,00;81,21
1752,00;81,17
1751,00;81,13
1750,00;81,13
1749,00;81,14
1748,00;81,15
1747,00;81,16
1746,00;81,15
1745,00;81,12
1744,00;81,08
1743,00;81,06
1742,00;81,04
1741,00;81,01
1740,00;80,98
1739,00;80,95
1738,00;80,92
1737,00;80,91
1736,00;80,91
1735,00;80,88
1734,00;80,84
1733,00;80,83
1732,00;80,81
1731,00;80,84
1730,00;80,88
1729,00;80,89
1728,00;80,87
1727,00;80,83
1726,00;80,80
1725,00;80,79
1724,00;80,79
1723,00;80,79
1722,00;80,79
1721,00;80,80
1720,00;80,81
1719,00;80,79
1718,00;80,76
1717,00;80,78
1716,00;80,83
1715,00;80,87
1714,00;80,90
1713,00;80,93
1712,00;80,94
1711,00;80,92
1710,00;80,89
1709,00;80,88
1708,00;80,87
1707,00;80,87
1706,00;80,87
1705,00;80,89
1704,00;80,91
1703,00;80,93
1702,00;80,95
1701,00;80,94
1700,00;80,93
1699,00;80,87
1698,00;80,86
1697,00;80,94
1696,00;81,02
1695,00;80,99
1694,00;80,88
1693,00;80,85
1692,00;80,88
1691,00;80,90
1690,00;80,88
1689,00;80,87
1688,00;80,89
1687,00;80,92
1686,00;80,91
1685,00;80,86
1684,00;80,86
1683,00;80,89
1682,00;80,91
1681,00;80,95
1680,00;80,97
1679,00;80,98
1678,00;80,97
1677,00;80,96
1676,00;80,94
1675,00;80,91
1674,00;80,89
1673,00;80,86
1672,00;80,87
1671,00;80,88
1670,00;80,90
1669,00;80,92
1668,00;80,90
1667,00;80,89
1666,00;80,88
1665,00;80,87
1664,00;80,84
1663,00;80,80
