Created as New Dataset;Sample 1001 By Administrator Date fredag, september 22 2017
1662,00;80,80
1661,00;80,80
1660,00;80,79
1659,00;80,78
1658,00;80,78
1657,00;80,77
1656,00;80,76
1655,00;80,75
1654,00;80,71
1653,00;80,73
1652,00;80,68
1651,00;80,56
1650,00;80,57
1649,00;80,64
1648,00;80,67
1647,00;80,68
1646,00;80,69
1645,00;80,67
1644,00;80,62
1643,00;80,60
1642,00;80,60
1641,00;80,59
1640,00;80,57
1639,00;80,55
1638,00;80,55
1637,00;80,55
1636,00;80,58
1635,00;80,61
1634,00;80,59
1633,00;80,56
1632,00;80,56
1631,00;80,56
1630,00;80,55
1629,00;80,53
1628,00;80,51
1627,00;80,50
1626,00;80,50
1625,00;80,49
1624,00;80,47
1623,00;80,46
1622,00;80,46
1621,00;80,47
1620,00;80,47
1619,00;80,48
1618,00;80,47
1617,00;80,44
1616,00;80,39
1615,00;80,37
1614,00;80,38
1613,00;80,41
1612,00;80,42
1611,00;80,40
1610,00;80,40
1609,00;80,42
1608,00;80,43
1607,00;80,45
1606,00;80,48
1605,00;80,49
1604,00;80,49
1603,00;80,50
1602,00;80,52
1601,00;80,53
1600,00;80,53
1599,00;80,53
1598,00;80,54
1597,00;80,55
1596,00;80,56
1595,00;80,57
1594,00;80,60
1593,00;80,61
1592,00;80,61
1591,00;80,62
1590,00;80,63
1589,00;80,63
1588,00;80,63
1587,00;80,62
1586,00;80,62
1585,00;80,61
1584,00;80,59
1583,00;80,57
1582,00;80,56
1581,00;80,55
1580,00;80,52
1579,00;80,51
1578,00;80,51
1577,00;80,48
1576,00;80,42
1575,00;80,36
1574,00;80,35
1573,00;80,37
1572,00;80,39
1571,00;80,36
1570,00;80,32
1569,00;80,28
1568,00;80,25
1567,00;80,24
1566,00;80,25
1565,00;80,23
1564,00;80,20
1563,00;80,20
1562,00;80,24
1561,00;80,21
1560,00;80,04
1559,00;79,97
1558,00;80,09
1557,00;80,11
1556,00;80,10
1555,00;80,12
1554,00;80,12
1553,00;80,07
1552,00;80,02
1551,00;80,02
1550,00;80,03
1549,00;80,04
1548,00;80,02
1547,00;80,00
1546,00;79,98
1545,00;79,96
1544,00;79,95
1543,00;79,96
1542,00;79,96
1541,00;79,95
1540,00;79,96
1539,00;79,97
1538,00;79,91
1537,00;79,87
1536,00;79,89
1535,00;79,90
1534,00;79,89
1533,00;79,89
1532,00;79,88
1531,00;79,87
1530,00;79,87
1529,00;79,86
1528,00;79,86
1527,00;79,86
1526,00;79,86
1525,00;79,86
1524,00;79,86
1523,00;79,86
1522,00;79,86
1521,00;79,85
1520,00;79,83
1519,00;79,80
1518,00;79,79
1517,00;79,79
1516,00;79,79
1515,00;79,78
1514,00;79,76
1513,00;79,74
1512,00;79,73
1511,00;79,71
1510,00;79,70
1509,00;79,70
1508,00;79,73
1507,00;79,82
1506,00;79,90
1505,00;79,84
1504,00;79,76
1503,00;79,74
1502,00;79,73
1501,00;79,71
1500,00;79,67
1499,00;79,64
1498,00;79,61
1497,00;79,61
1496,00;79,66
1495,00;79,71
1494,00;79,76
1493,00;79,83
1492,00;79,89
1491,00;79,92
1490,00;79,93
1489,00;79,95
1488,00;79,97
1487,00;79,96
1486,00;79,92
1485,00;79,88
1484,00;79,84
1483,00;79,80
1482,00;79,77
1481,00;79,76
1480,00;79,75
1479,00;79,73
1478,00;79,71
1477,00;79,69
1476,00;79,69
1475,00;79,69
1474,00;79,70
1473,00;79,71
1472,00;79,73
1471,00;79,73
1470,00;79,70
1469,00;79,69
1468,00;79,68
1467,00;79,67
1466,00;79,63
1465,00;79,61
1464,00;79,60
1463,00;79,59
1462,00;79,58
1461,00;79,58
1460,00;79,57
1459,00;79,56
1458,00;79,53
1457,00;79,52
1456,00;79,52
1455,00;79,50
1454,00;79,50
1453,00;79,52
1452,00;79,54
1451,00;79,55
1450,00;79,55
1449,00;79,57
1448,00;79,58
1447,00;79,58
1446,00;79,57
1445,00;79,53
1444,00;79,51
1443,00;79,50
1442,00;79,48
1441,00;79,46
1440,00;79,46
1439,00;79,48
1438,00;79,49
1437,00;79,47
1436,00;79,45
1435,00;79,45
1434,00;79,44
1433,00;79,43
1432,00;79,42
1431,00;79,41
1430,00;79,39
1429,00;79,38
1428,00;79,38
1427,00;79,38
1426,00;79,36
1425,00;79,34
1424,00;79,33
1423,00;79,35
1422,00;79,37
1421,00;79,36
1420,00;79,32
1419,00;79,29
1418,00;79,27
1417,00;79,27
1416,00;79,28
1415,00;79,30
1414,00;79,29
1413,00;79,26
1412,00;79,23
1411,00;79,22
1410,00;79,21
1409,00;79,19
1408,00;79,17
1407,00;79,17
1406,00;79,17
1405,00;79,17
1404,00;79,18
1403,00;79,20
1402,00;79,21
1401,00;79,21
1400,00;79,20
1399,00;79,20
1398,00;79,21
1397,00;79,21
1396,00;79,22
1395,00;79,23
1394,00;79,21
1393,00;79,18
1392,00;79,14
1391,00;79,14
1390,00;79,15
1389,00;79,14
1388,00;79,12
1387,00;79,11
1386,00;79,11
1385,00;79,11
1384,00;79,11
1383,00;79,12
1382,00;79,11
1381,00;79,10
1380,00;79,09
1379,00;79,08
1378,00;79,08
1377,00;79,07
1376,00;79,05
1375,00;79,05
1374,00;79,06
1373,00;79,07
1372,00;79,07
1371,00;79,06
1370,00;79,05
1369,00;79,05
1368,00;79,04
1367,00;79,03
1366,00;79,03
1365,00;79,02
1364,00;79,01
1363,00;79,01
1362,00;79,03
1361,00;79,04
1360,00;79,03
1359,00;79,02
1358,00;79,01
1357,00;79,00
1356,00;78,99
1355,00;78,99
1354,00;78,98
1353,00;78,98
1352,00;78,96
1351,00;78,95
1350,00;78,95
1349,00;78,94
1348,00;78,94
1347,00;78,93
1346,00;78,92
1345,00;78,92
1344,00;78,91
1343,00;78,91
1342,00;78,90
1341,00;78,89
1340,00;78,89
1339,00;78,90
1338,00;78,91
1337,00;78,91
1336,00;78,90
1335,00;78,89
1334,00;78,89
1333,00;78,89
1332,00;78,89
1331,00;78,89
1330,00;78,89
1329,00;78,89
1328,00;78,88
1327,00;78,87
1326,00;78,86
1325,00;78,85
1324,00;78,84
1323,00;78,84
1322,00;78,85
1321,00;78,85
1320,00;78,84
1319,00;78,85
1318,00;78,85
1317,00;78,85
1316,00;78,84
1315,00;78,84
1314,00;78,83
1313,00;78,83
1312,00;78,82
1311,00;78,82
1310,00;78,82
1309,00;78,81
1308,00;78,81
1307,00;78,81
1306,00;78,80
1305,00;78,79
1304,00;78,77
1303,00;78,76
1302,00;78,76
1301,00;78,75
1300,00;78,75
1299,00;78,75
1298,00;78,75
1297,00;78,75
1296,00;78,75
1295,00;78,74
1294,00;78,74
1293,00;78,74
1292,00;78,73
1291,00;78,73
1290,00;78,73
1289,00;78,73
1288,00;78,74
1287,00;78,74
1286,00;78,75
1285,00;78,75
1284,00;78,75
1283,00;78,75
1282,00;78,75
1281,00;78,75
1280,00;78,74
1279,00;78,74
1278,00;78,74
1277,00;78,74
1276,00;78,73
1275,00;78,72
1274,00;78,72
1273,00;78,72
1272,00;78,72
1271,00;78,72
1270,00;78,72
1269,00;78,72
1268,00;78,71
1267,00;78,70
1266,00;78,70
1265,00;78,69
1264,00;78,69
1263,00;78,69
1262,00;78,69
1261,00;78,68
1260,00;78,67
1259,00;78,66
1258,00;78,65
1257,00;78,64
1256,00;78,62
1255,00;78,61
1254,00;78,59
1253,00;78,57
1252,00;78,55
1251,00;78,53
1250,00;78,52
1249,00;78,50
1248,00;78,49
1247,00;78,49
1246,00;78,49
1245,00;78,48
1244,00;78,46
1243,00;78,45
1242,00;78,43
1241,00;78,42
1240,00;78,41
1239,00;78,40
1238,00;78,40
1237,00;78,39
1236,00;78,37
1235,00;78,35
1234,00;78,33
1233,00;78,32
1232,00;78,31
1231,00;78,30
1230,00;78,30
1229,00;78,29
1228,00;78,28
1227,00;78,27
1226,00;78,26
1225,00;78,25
1224,00;78,25
1223,00;78,24
1222,00;78,24
1221,00;78,24
1220,00;78,23
1219,00;78,23
1218,00;78,23
1217,00;78,23
1216,00;78,22
1215,00;78,22
1214,00;78,22
1213,00;78,21
1212,00;78,21
1211,00;78,21
1210,00;78,21
1209,00;78,20
1208,00;78,19
1207,00;78,18
1206,00;78,17
1205,00;78,16
1204,00;78,15
1203,00;78,15
1202,00;78,14
1201,00;78,14
1200,00;78,13
1199,00;78,13
1198,00;78,12
1197,00;78,11
1196,00;78,09
1195,00;78,08
1194,00;78,07
1193,00;78,06
1192,00;78,04
1191,00;78,03
1190,00;78,02
1189,00;78,00
1188,00;77,98
1187,00;77,97
1186,00;77,97
1185,00;77,96
1184,00;77,95
1183,00;77,95
1182,00;77,94
1181,00;77,93
1180,00;77,92
1179,00;77,93
1178,00;77,93
1177,00;77,93
1176,00;77,91
1175,00;77,90
1174,00;77,89
1173,00;77,88
1172,00;77,86
1171,00;77,85
1170,00;77,84
1169,00;77,82
1168,00;77,81
1167,00;77,80
1166,00;77,79
1165,00;77,78
1164,00;77,77
1163,00;77,75
1162,00;77,74
1161,00;77,74
1160,00;77,73
1159,00;77,72
1158,00;77,71
1157,00;77,70
1156,00;77,69
1155,00;77,68
1154,00;77,67
1153,00;77,66
1152,00;77,65
1151,00;77,65
1150,00;77,65
1149,00;77,64
1148,00;77,62
1147,00;77,61
1146,00;77,61
1145,00;77,61
1144,00;77,60
1143,00;77,58
1142,00;77,57
1141,00;77,55
1140,00;77,53
1139,00;77,52
1138,00;77,53
1137,00;77,53
1136,00;77,53
1135,00;77,53
1134,00;77,51
1133,00;77,49
1132,00;77,48
1131,00;77,47
1130,00;77,47
1129,00;77,46
1128,00;77,46
1127,00;77,45
1126,00;77,44
1125,00;77,43
1124,00;77,41
1123,00;77,41
1122,00;77,40
1121,00;77,39
1120,00;77,38
1119,00;77,37
1118,00;77,37
1117,00;77,36
1116,00;77,36
1115,00;77,35
1114,00;77,35
1113,00;77,34
1112,00;77,33
1111,00;77,31
1110,00;77,30
1109,00;77,29
1108,00;77,28
1107,00;77,28
1106,00;77,28
1105,00;77,28
1104,00;77,26
1103,00;77,24
1102,00;77,22
1101,00;77,20
1100,00;77,18
1099,00;77,17
1098,00;77,17
1097,00;77,17
1096,00;77,15
1095,00;77,14
1094,00;77,13
1093,00;77,12
1092,00;77,10
1091,00;77,09
1090,00;77,08
1089,00;77,07
1088,00;77,05
1087,00;77,05
1086,00;77,04
1085,00;77,04
1084,00;77,04
1083,00;77,04
1082,00;77,04
1081,00;77,03
1080,00;77,02
1079,00;77,01
1078,00;77,00
1077,00;76,99
1076,00;76,98
1075,00;76,98
1074,00;76,99
1073,00;76,99
1072,00;77,00
1071,00;76,99
1070,00;76,99
1069,00;76,97
1068,00;76,96
1067,00;76,96
1066,00;76,95
1065,00;76,95
1064,00;76,95
1063,00;76,96
1062,00;76,96
1061,00;76,95
1060,00;76,94
1059,00;76,94
1058,00;76,93
1057,00;76,92
1056,00;76,90
1055,00;76,88
1054,00;76,87
1053,00;76,87
1052,00;76,88
1051,00;76,91
1050,00;76,94
1049,00;76,97
1048,00;76,99
1047,00;77,01
1046,00;77,01
1045,00;77,00
1044,00;76,99
1043,00;76,98
1042,00;76,97
1041,00;76,96
1040,00;76,96
1039,00;76,97
1038,00;76,97
1037,00;76,97
1036,00;76,96
1035,00;76,96
1034,00;76,96
1033,00;76,95
1032,00;76,95
1031,00;76,94
1030,00;76,94
1029,00;76,94
1028,00;76,93
1027,00;76,92
1026,00;76,91
1025,00;76,90
1024,00;76,89
1023,00;76,89
1022,00;76,88
1021,00;76,88
1020,00;76,89
1019,00;76,90
1018,00;76,90
1017,00;76,90
1016,00;76,90
1015,00;76,89
1014,00;76,89
1013,00;76,89
1012,00;76,88
1011,00;76,89
1010,00;76,89
1009,00;76,88
1008,00;76,87
1007,00;76,86
1006,00;76,86
1005,00;76,86
1004,00;76,86
1003,00;76,85
1002,00;76,85
1001,00;76,84
1000,00;76,85
999,00;76,86
998,00;76,87
997,00;76,88
996,00;76,87
995,00;76,86
994,00;76,86
993,00;76,85
992,00;76,84
991,00;76,84
990,00;76,84
989,00;76,83
988,00;76,82
987,00;76,81
986,00;76,81
985,00;76,81
984,00;76,81
983,00;76,82
982,00;76,82
981,00;76,81
980,00;76,80
979,00;76,79
978,00;76,79
977,00;76,78
976,00;76,78
975,00;76,78
974,00;76,78
973,00;76,78
972,00;76,78
971,00;76,77
970,00;76,77
969,00;76,76
968,00;76,75
967,00;76,74
966,00;76,74
965,00;76,73
964,00;76,74
963,00;76,75
962,00;76,75
961,00;76,75
960,00;76,74
959,00;76,74
958,00;76,73
957,00;76,73
956,00;76,72
955,00;76,72
954,00;76,72
953,00;76,72
952,00;76,72
951,00;76,72
950,00;76,72
949,00;76,72
948,00;76,72
947,00;76,72
946,00;76,71
945,00;76,70
944,00;76,70
943,00;76,69
942,00;76,68
941,00;76,67
940,00;76,66
939,00;76,65
938,00;76,65
937,00;76,65
936,00;76,65
935,00;76,65
934,00;76,64
933,00;76,63
932,00;76,62
931,00;76,62
930,00;76,62
929,00;76,62
928,00;76,61
927,00;76,60
926,00;76,60
925,00;76,59
924,00;76,59
923,00;76,59
922,00;76,58
921,00;76,57
920,00;76,56
919,00;76,55
918,00;76,55
917,00;76,54
916,00;76,53
915,00;76,53
914,00;76,53
913,00;76,53
912,00;76,52
911,00;76,51
910,00;76,50
909,00;76,49
908,00;76,48
907,00;76,46
906,00;76,45
905,00;76,44
904,00;76,44
903,00;76,44
902,00;76,44
901,00;76,43
900,00;76,41
899,00;76,40
898,00;76,39
897,00;76,38
896,00;76,36
895,00;76,34
894,00;76,33
893,00;76,33
892,00;76,32
891,00;76,31
890,00;76,31
889,00;76,30
888,00;76,29
887,00;76,27
886,00;76,26
885,00;76,25
884,00;76,24
883,00;76,23
882,00;76,22
881,00;76,21
880,00;76,21
879,00;76,21
878,00;76,21
877,00;76,21
876,00;76,20
875,00;76,20
874,00;76,19
873,00;76,17
872,00;76,15
871,00;76,13
870,00;76,12
869,00;76,10
868,00;76,09
867,00;76,09
866,00;76,08
865,00;76,07
864,00;76,07
863,00;76,07
862,00;76,07
861,00;76,06
860,00;76,04
859,00;76,03
858,00;76,02
857,00;76,02
856,00;76,01
855,00;76,00
854,00;75,99
853,00;75,97
852,00;75,95
851,00;75,94
850,00;75,92
849,00;75,91
848,00;75,89
847,00;75,88
846,00;75,89
845,00;75,89
844,00;75,88
843,00;75,87
842,00;75,86
841,00;75,85
840,00;75,84
839,00;75,83
838,00;75,84
837,00;75,83
836,00;75,82
835,00;75,81
834,00;75,79
833,00;75,78
832,00;75,77
831,00;75,77
830,00;75,77
829,00;75,76
828,00;75,75
827,00;75,74
826,00;75,74
825,00;75,76
824,00;75,79
823,00;75,81
822,00;75,82
821,00;75,81
820,00;75,79
819,00;75,78
818,00;75,77
817,00;75,75
816,00;75,73
815,00;75,71
814,00;75,70
813,00;75,68
812,00;75,67
811,00;75,66
810,00;75,65
809,00;75,64
808,00;75,63
807,00;75,62
806,00;75,62
805,00;75,61
804,00;75,60
803,00;75,58
802,00;75,57
801,00;75,56
800,00;75,56
799,00;75,56
798,00;75,56
797,00;75,54
796,00;75,52
795,00;75,50
794,00;75,49
793,00;75,49
792,00;75,48
791,00;75,47
790,00;75,46
789,00;75,45
788,00;75,43
787,00;75,42
786,00;75,41
785,00;75,40
784,00;75,39
783,00;75,39
782,00;75,39
781,00;75,38
780,00;75,38
779,00;75,37
778,00;75,38
777,00;75,38
776,00;75,37
775,00;75,36
774,00;75,35
773,00;75,33
772,00;75,31
771,00;75,31
770,00;75,30
769,00;75,30
768,00;75,29
767,00;75,29
766,00;75,28
765,00;75,27
764,00;75,26
763,00;75,26
762,00;75,25
761,00;75,23
760,00;75,22
759,00;75,21
758,00;75,21
757,00;75,20
756,00;75,20
755,00;75,20
754,00;75,21
753,00;75,21
752,00;75,20
751,00;75,18
750,00;75,17
749,00;75,15
748,00;75,15
747,00;75,14
746,00;75,13
745,00;75,12
744,00;75,11
743,00;75,10
742,00;75,10
741,00;75,09
740,00;75,09
739,00;75,09
738,00;75,08
737,00;75,07
736,00;75,05
735,00;75,04
734,00;75,05
733,00;75,06
732,00;75,05
731,00;75,03
730,00;75,01
729,00;75,00
728,00;74,99
727,00;74,98
726,00;74,96
725,00;74,95
724,00;74,93
723,00;74,93
722,00;74,93
721,00;74,93
720,00;74,92
719,00;74,91
718,00;74,89
717,00;74,88
716,00;74,87
715,00;74,87
714,00;74,87
713,00;74,88
712,00;74,88
711,00;74,88
710,00;74,87
709,00;74,87
708,00;74,87
707,00;74,86
706,00;74,85
705,00;74,84
704,00;74,82
703,00;74,81
702,00;74,81
701,00;74,79
700,00;74,78
699,00;74,76
698,00;74,74
697,00;74,74
696,00;74,74
695,00;74,73
694,00;74,72
693,00;74,71
692,00;74,69
691,00;74,68
690,00;74,67
689,00;74,66
688,00;74,65
687,00;74,64
686,00;74,63
685,00;74,61
684,00;74,59
683,00;74,56
682,00;74,54
681,00;74,53
680,00;74,53
679,00;74,53
678,00;74,54
677,00;74,53
676,00;74,52
675,00;74,51
674,00;74,50
673,00;74,48
672,00;74,50
671,00;74,65
670,00;74,95
669,00;75,28
668,00;75,44
667,00;75,26
666,00;74,88
665,00;74,59
664,00;74,45
663,00;74,40
662,00;74,39
661,00;74,38
660,00;74,38
659,00;74,38
658,00;74,39
657,00;74,40
656,00;74,39
655,00;74,38
654,00;74,38
653,00;74,38
652,00;74,37
651,00;74,37
650,00;74,37
649,00;74,36
648,00;74,35
647,00;74,34
646,00;74,33
645,00;74,33
644,00;74,32
643,00;74,32
642,00;74,32
641,00;74,31
640,00;74,29
639,00;74,28
638,00;74,28
637,00;74,29
636,00;74,30
635,00;74,30
634,00;74,30
633,00;74,28
632,00;74,26
631,00;74,24
630,00;74,23
629,00;74,22
628,00;74,21
627,00;74,20
626,00;74,19
625,00;74,18
624,00;74,17
623,00;74,16
622,00;74,15
621,00;74,15
620,00;74,14
619,00;74,14
618,00;74,15
617,00;74,15
616,00;74,14
615,00;74,12
614,00;74,11
613,00;74,10
612,00;74,11
611,00;74,12
610,00;74,14
609,00;74,14
608,00;74,12
607,00;74,11
606,00;74,11
605,00;74,10
604,00;74,08
603,00;74,07
602,00;74,06
601,00;74,06
600,00;74,06
599,00;74,06
598,00;74,05
597,00;74,04
596,00;74,02
595,00;74,01
594,00;74,01
593,00;74,02
592,00;74,02
591,00;74,03
590,00;74,05
589,00;74,06
588,00;74,05
587,00;74,02
586,00;73,98
585,00;73,94
584,00;73,91
583,00;73,90
582,00;73,92
581,00;73,95
580,00;73,97
579,00;73,98
578,00;73,96
577,00;73,90
576,00;73,85
575,00;73,83
574,00;73,84
573,00;73,85
572,00;73,84
571,00;73,81
570,00;73,78
569,00;73,75
568,00;73,72
567,00;73,71
566,00;73,72
565,00;73,74
564,00;73,76
563,00;73,78
562,00;73,79
561,00;73,78
560,00;73,74
559,00;73,70
558,00;73,67
557,00;73,65
556,00;73,63
555,00;73,60
554,00;73,59
553,00;73,58
552,00;73,58
551,00;73,57
550,00;73,56
549,00;73,54
548,00;73,53
547,00;73,52
546,00;73,51
545,00;73,48
544,00;73,45
543,00;73,44
542,00;73,45
541,00;73,46
540,00;73,45
539,00;73,43
538,00;73,43
537,00;73,43
536,00;73,43
535,00;73,42
534,00;73,40
533,00;73,38
532,00;73,36
531,00;73,35
530,00;73,34
529,00;73,32
528,00;73,29
527,00;73,27
526,00;73,26
525,00;73,21
524,00;73,14
523,00;73,07
522,00;73,03
521,00;73,00
520,00;72,97
519,00;72,95
518,00;72,95
517,00;72,96
516,00;72,96
515,00;72,95
514,00;72,94
513,00;72,91
512,00;72,89
511,00;72,87
510,00;72,86
509,00;72,85
508,00;72,84
507,00;72,83
506,00;72,83
505,00;72,85
504,00;72,86
503,00;72,87
502,00;72,87
501,00;72,87
500,00;72,83
499,00;72,78
498,00;72,74
497,00;72,72
496,00;72,71
495,00;72,71
494,00;72,69
493,00;72,65
492,00;72,61
491,00;72,61
490,00;72,61
489,00;72,60
488,00;72,56
487,00;72,52
486,00;72,50
485,00;72,47
484,00;72,44
483,00;72,43
482,00;72,43
481,00;72,43
480,00;72,42
479,00;72,41
478,00;72,40
477,00;72,37
476,00;72,33
475,00;72,32
474,00;72,36
473,00;72,43
472,00;72,45
471,00;72,41
470,00;72,36
469,00;72,29
468,00;72,21
467,00;72,14
466,00;72,11
465,00;72,12
464,00;72,14
463,00;72,12
462,00;72,07
461,00;72,02
460,00;71,99
459,00;72,00
458,00;72,04
457,00;72,08
456,00;72,11
455,00;72,15
454,00;72,17
453,00;72,16
452,00;72,13
451,00;72,13
450,00;72,18
