Created as New Dataset;Sample 1471 By Administrator Date tirsdag, november 28 2017
cm-1;%T
4000,00;98,89
3999,00;98,88
3998,00;98,88
3997,00;98,87
3996,00;98,87
3995,00;98,87
3994,00;98,87
3993,00;98,86
3992,00;98,86
3991,00;98,87
3990,00;98,87
3989,00;98,87
3988,00;98,87
3987,00;98,87
3986,00;98,87
3985,00;98,87
3984,00;98,87
3983,00;98,86
3982,00;98,86
3981,00;98,86
3980,00;98,86
3979,00;98,85
3978,00;98,85
3977,00;98,85
3976,00;98,84
3975,00;98,84
3974,00;98,84
3973,00;98,84
3972,00;98,84
3971,00;98,84
3970,00;98,84
3969,00;98,84
3968,00;98,84
3967,00;98,84
3966,00;98,83
3965,00;98,82
3964,00;98,81
3963,00;98,81
3962,00;98,81
3961,00;98,81
3960,00;98,81
3959,00;98,81
3958,00;98,82
3957,00;98,82
3956,00;98,82
3955,00;98,82
3954,00;98,81
3953,00;98,79
3952,00;98,77
3951,00;98,75
3950,00;98,74
3949,00;98,74
3948,00;98,75
3947,00;98,75
3946,00;98,74
3945,00;98,73
3944,00;98,73
3943,00;98,75
3942,00;98,76
3941,00;98,76
3940,00;98,76
3939,00;98,77
3938,00;98,79
3937,00;98,79
3936,00;98,77
3935,00;98,72
3934,00;98,68
3933,00;98,66
3932,00;98,66
3931,00;98,68
3930,00;98,69
3929,00;98,70
3928,00;98,69
3927,00;98,69
3926,00;98,69
3925,00;98,70
3924,00;98,70
3923,00;98,68
3922,00;98,65
3921,00;98,63
3920,00;98,62
3919,00;98,61
3918,00;98,62
3917,00;98,65
3916,00;98,70
3915,00;98,74
3914,00;98,77
3913,00;98,81
3912,00;98,84
3911,00;98,85
3910,00;98,83
3909,00;98,76
3908,00;98,67
3907,00;98,55
3906,00;98,43
3905,00;98,33
3904,00;98,26
3903,00;98,21
3902,00;98,20
3901,00;98,25
3900,00;98,36
3899,00;98,50
3898,00;98,61
3897,00;98,65
3896,00;98,67
3895,00;98,66
3894,00;98,62
3893,00;98,58
3892,00;98,56
3891,00;98,57
3890,00;98,54
3889,00;98,45
3888,00;98,39
3887,00;98,39
3886,00;98,45
3885,00;98,48
3884,00;98,43
3883,00;98,34
3882,00;98,34
3881,00;98,42
3880,00;98,51
3879,00;98,53
3878,00;98,47
3877,00;98,41
3876,00;98,41
3875,00;98,42
3874,00;98,37
3873,00;98,24
3872,00;98,10
3871,00;98,06
3870,00;98,15
3869,00;98,24
3868,00;98,22
3867,00;98,19
3866,00;98,23
3865,00;98,33
3864,00;98,41
3863,00;98,44
3862,00;98,46
3861,00;98,50
3860,00;98,54
3859,00;98,52
3858,00;98,40
3857,00;98,17
3856,00;97,87
3855,00;97,62
3854,00;97,58
3853,00;97,76
3852,00;97,95
3851,00;98,07
3850,00;98,25
3849,00;98,51
3848,00;98,69
3847,00;98,74
3846,00;98,69
3845,00;98,61
3844,00;98,51
3843,00;98,41
3842,00;98,28
3841,00;98,14
3840,00;98,05
3839,00;98,02
3838,00;98,06
3837,00;98,13
3836,00;98,18
3835,00;98,24
3834,00;98,31
3833,00;98,41
3832,00;98,50
3831,00;98,55
3830,00;98,55
3829,00;98,54
3828,00;98,55
3827,00;98,57
3826,00;98,55
3825,00;98,44
3824,00;98,26
3823,00;98,12
3822,00;98,09
3821,00;98,13
3820,00;98,13
3819,00;98,04
3818,00;98,01
3817,00;98,14
3816,00;98,35
3815,00;98,49
3814,00;98,52
3813,00;98,54
3812,00;98,60
3811,00;98,64
3810,00;98,57
3809,00;98,44
3808,00;98,36
3807,00;98,34
3806,00;98,31
3805,00;98,20
3804,00;98,07
3803,00;98,05
3802,00;98,13
3801,00;98,24
3800,00;98,25
3799,00;98,21
3798,00;98,25
3797,00;98,40
3796,00;98,53
3795,00;98,59
3794,00;98,60
3793,00;98,61
3792,00;98,66
3791,00;98,69
3790,00;98,69
3789,00;98,66
3788,00;98,62
3787,00;98,58
3786,00;98,56
3785,00;98,55
3784,00;98,53
3783,00;98,48
3782,00;98,43
3781,00;98,41
3780,00;98,42
3779,00;98,46
3778,00;98,48
3777,00;98,49
3776,00;98,51
3775,00;98,54
3774,00;98,52
3773,00;98,44
3772,00;98,34
3771,00;98,28
3770,00;98,25
3769,00;98,22
3768,00;98,18
3767,00;98,18
3766,00;98,24
3765,00;98,31
3764,00;98,33
3763,00;98,29
3762,00;98,23
3761,00;98,21
3760,00;98,20
3759,00;98,18
3758,00;98,16
3757,00;98,13
3756,00;98,07
3755,00;97,96
3754,00;97,80
3753,00;97,64
3752,00;97,51
3751,00;97,47
3750,00;97,52
3749,00;97,56
3748,00;97,52
3747,00;97,45
3746,00;97,44
3745,00;97,55
3744,00;97,74
3743,00;97,83
3742,00;97,81
3741,00;97,86
3740,00;97,95
3739,00;97,95
3738,00;97,82
3737,00;97,67
3736,00;97,58
3735,00;97,57
3734,00;97,60
3733,00;97,70
3732,00;97,86
3731,00;98,01
3730,00;98,08
3729,00;98,10
3728,00;98,11
3727,00;98,12
3726,00;98,10
3725,00;98,05
3724,00;98,01
3723,00;98,01
3722,00;98,05
3721,00;98,08
3720,00;98,11
3719,00;98,13
3718,00;98,15
3717,00;98,13
3716,00;98,04
3715,00;97,90
3714,00;97,74
3713,00;97,62
3712,00;97,56
3711,00;97,56
3710,00;97,61
3709,00;97,68
3708,00;97,77
3707,00;97,86
3706,00;97,91
3705,00;97,89
3704,00;97,83
3703,00;97,78
3702,00;97,74
3701,00;97,73
3700,00;97,70
3699,00;97,68
3698,00;97,69
3697,00;97,70
3696,00;97,67
3695,00;97,58
3694,00;97,42
3693,00;97,24
3692,00;97,05
3691,00;96,86
3690,00;96,74
3689,00;96,74
3688,00;96,81
3687,00;96,87
3686,00;96,92
3685,00;96,98
3684,00;97,02
3683,00;97,00
3682,00;96,90
3681,00;96,75
3680,00;96,55
3679,00;96,29
3678,00;95,99
3677,00;95,74
3676,00;95,64
3675,00;95,64
3674,00;95,57
3673,00;95,41
3672,00;95,33
3671,00;95,36
3670,00;95,41
3669,00;95,41
3668,00;95,35
3667,00;95,30
3666,00;95,30
3665,00;95,29
3664,00;95,23
3663,00;95,12
3662,00;94,98
3661,00;94,82
3660,00;94,62
3659,00;94,39
3658,00;94,19
3657,00;94,04
3656,00;93,94
3655,00;93,79
3654,00;93,57
3653,00;93,31
3652,00;93,04
3651,00;92,78
3650,00;92,57
3649,00;92,46
3648,00;92,44
3647,00;92,48
3646,00;92,52
3645,00;92,54
3644,00;92,54
3643,00;92,51
3642,00;92,44
3641,00;92,32
3640,00;92,18
3639,00;92,05
3638,00;91,92
3637,00;91,78
3636,00;91,64
3635,00;91,51
3634,00;91,37
3633,00;91,18
3632,00;90,91
3631,00;90,64
3630,00;90,48
3629,00;90,48
3628,00;90,55
3627,00;90,58
3626,00;90,58
3625,00;90,62
3624,00;90,63
3623,00;90,53
3622,00;90,35
3621,00;90,16
3620,00;90,03
3619,00;89,98
3618,00;89,95
3617,00;89,90
3616,00;89,85
3615,00;89,82
3614,00;89,79
3613,00;89,74
3612,00;89,66
3611,00;89,58
3610,00;89,53
3609,00;89,55
3608,00;89,60
3607,00;89,65
3606,00;89,67
3605,00;89,67
3604,00;89,66
3603,00;89,63
3602,00;89,60
3601,00;89,56
3600,00;89,53
3599,00;89,49
3598,00;89,46
3597,00;89,43
3596,00;89,42
3595,00;89,44
3594,00;89,47
3593,00;89,47
3592,00;89,44
3591,00;89,37
3590,00;89,28
3589,00;89,23
3588,00;89,25
3587,00;89,32
3586,00;89,40
3585,00;89,46
3584,00;89,53
3583,00;89,59
3582,00;89,63
3581,00;89,65
3580,00;89,66
3579,00;89,66
3578,00;89,67
3577,00;89,67
3576,00;89,69
3575,00;89,71
3574,00;89,73
3573,00;89,73
3572,00;89,69
3571,00;89,62
3570,00;89,53
3569,00;89,45
3568,00;89,44
3567,00;89,50
3566,00;89,59
3565,00;89,68
3564,00;89,76
3563,00;89,83
3562,00;89,89
3561,00;89,93
3560,00;89,97
3559,00;89,99
3558,00;90,02
3557,00;90,03
3556,00;90,03
3555,00;90,02
3554,00;90,02
3553,00;90,02
3552,00;90,04
3551,00;90,05
3550,00;90,05
3549,00;90,04
3548,00;90,04
3547,00;90,05
3546,00;90,08
3545,00;90,12
3544,00;90,17
3543,00;90,22
3542,00;90,26
3541,00;90,29
3540,00;90,30
3539,00;90,30
3538,00;90,29
3537,00;90,29
3536,00;90,30
3535,00;90,31
3534,00;90,32
3533,00;90,32
3532,00;90,30
3531,00;90,29
3530,00;90,27
3529,00;90,26
3528,00;90,26
3527,00;90,27
3526,00;90,27
3525,00;90,28
3524,00;90,30
3523,00;90,32
3522,00;90,34
3521,00;90,35
3520,00;90,36
3519,00;90,37
3518,00;90,38
3517,00;90,38
3516,00;90,37
3515,00;90,36
3514,00;90,34
3513,00;90,32
3512,00;90,29
3511,00;90,28
3510,00;90,28
3509,00;90,28
3508,00;90,28
3507,00;90,27
3506,00;90,25
3505,00;90,22
3504,00;90,21
3503,00;90,20
3502,00;90,20
3501,00;90,20
3500,00;90,20
3499,00;90,20
3498,00;90,19
3497,00;90,17
3496,00;90,16
3495,00;90,15
3494,00;90,14
3493,00;90,13
3492,00;90,11
3491,00;90,09
3490,00;90,07
3489,00;90,05
3488,00;90,03
3487,00;90,02
3486,00;90,00
3485,00;89,98
3484,00;89,96
3483,00;89,94
3482,00;89,92
3481,00;89,91
3480,00;89,90
3479,00;89,89
3478,00;89,88
3477,00;89,87
3476,00;89,85
3475,00;89,83
3474,00;89,81
3473,00;89,79
3472,00;89,77
3471,00;89,75
3470,00;89,73
3469,00;89,70
3468,00;89,68
3467,00;89,66
3466,00;89,64
3465,00;89,62
3464,00;89,60
3463,00;89,58
3462,00;89,57
3461,00;89,56
3460,00;89,54
3459,00;89,52
3458,00;89,51
3457,00;89,50
3456,00;89,49
3455,00;89,47
3454,00;89,46
3453,00;89,44
3452,00;89,41
3451,00;89,38
3450,00;89,34
3449,00;89,31
3448,00;89,28
3447,00;89,26
3446,00;89,25
3445,00;89,24
3444,00;89,23
3443,00;89,23
3442,00;89,22
3441,00;89,21
3440,00;89,20
3439,00;89,18
3438,00;89,16
3437,00;89,14
3436,00;89,12
3435,00;89,10
3434,00;89,08
3433,00;89,06
3432,00;89,05
3431,00;89,03
3430,00;89,01
3429,00;89,00
3428,00;88,99
3427,00;88,99
3426,00;88,98
3425,00;88,96
3424,00;88,94
3423,00;88,92
3422,00;88,90
3421,00;88,89
3420,00;88,88
3419,00;88,88
3418,00;88,88
3417,00;88,88
3416,00;88,87
3415,00;88,85
3414,00;88,84
3413,00;88,82
3412,00;88,81
3411,00;88,80
3410,00;88,79
3409,00;88,79
3408,00;88,78
3407,00;88,78
3406,00;88,77
3405,00;88,77
3404,00;88,76
3403,00;88,75
3402,00;88,74
3401,00;88,74
3400,00;88,73
3399,00;88,73
3398,00;88,73
3397,00;88,73
3396,00;88,73
3395,00;88,72
3394,00;88,71
3393,00;88,70
3392,00;88,70
3391,00;88,70
3390,00;88,70
3389,00;88,70
3388,00;88,70
3387,00;88,69
3386,00;88,68
3385,00;88,67
3384,00;88,65
3383,00;88,63
3382,00;88,61
3381,00;88,60
3380,00;88,58
3379,00;88,57
3378,00;88,55
3377,00;88,53
3376,00;88,52
3375,00;88,50
3374,00;88,49
3373,00;88,48
3372,00;88,47
3371,00;88,46
3370,00;88,45
3369,00;88,44
3368,00;88,44
3367,00;88,44
3366,00;88,46
3365,00;88,48
3364,00;88,50
3363,00;88,52
3362,00;88,54
3361,00;88,56
3360,00;88,58
3359,00;88,61
3358,00;88,63
3357,00;88,65
3356,00;88,67
3355,00;88,70
3354,00;88,72
3353,00;88,74
3352,00;88,76
3351,00;88,78
3350,00;88,80
3349,00;88,82
3348,00;88,85
3347,00;88,86
3346,00;88,88
3345,00;88,88
3344,00;88,88
3343,00;88,88
3342,00;88,88
3341,00;88,89
3340,00;88,88
3339,00;88,88
3338,00;88,88
3337,00;88,88
3336,00;88,88
3335,00;88,89
3334,00;88,89
3333,00;88,88
3332,00;88,87
3331,00;88,86
3330,00;88,85
3329,00;88,84
3328,00;88,82
3327,00;88,80
3326,00;88,77
3325,00;88,75
3324,00;88,72
3323,00;88,70
3322,00;88,67
3321,00;88,64
3320,00;88,60
3319,00;88,55
3318,00;88,50
3317,00;88,44
3316,00;88,38
3315,00;88,32
3314,00;88,24
3313,00;88,16
3312,00;88,07
3311,00;87,97
3310,00;87,86
3309,00;87,75
3308,00;87,63
3307,00;87,49
3306,00;87,36
3305,00;87,21
3304,00;87,06
3303,00;86,90
3302,00;86,73
3301,00;86,54
3300,00;86,34
3299,00;86,12
3298,00;85,88
3297,00;85,64
3296,00;85,37
3295,00;85,10
3294,00;84,80
3293,00;84,50
3292,00;84,18
3291,00;83,87
3290,00;83,55
3289,00;83,22
3288,00;82,88
3287,00;82,54
3286,00;82,19
3285,00;81,85
3284,00;81,50
3283,00;81,17
3282,00;80,85
3281,00;80,53
3280,00;80,23
3279,00;79,95
3278,00;79,68
3277,00;79,43
3276,00;79,20
3275,00;79,00
3274,00;78,83
3273,00;78,68
3272,00;78,56
3271,00;78,47
3270,00;78,40
3269,00;78,37
3268,00;78,37
3267,00;78,39
3266,00;78,43
3265,00;78,49
3264,00;78,56
3263,00;78,66
3262,00;78,76
3261,00;78,88
3260,00;79,01
3259,00;79,15
3258,00;79,29
3257,00;79,44
3256,00;79,59
3255,00;79,73
3254,00;79,88
3253,00;80,03
3252,00;80,17
3251,00;80,30
3250,00;80,43
3249,00;80,56
3248,00;80,67
3247,00;80,79
3246,00;80,91
3245,00;81,03
3244,00;81,17
3243,00;81,30
3242,00;81,44
3241,00;81,58
3240,00;81,72
3239,00;81,87
3238,00;82,02
3237,00;82,18
3236,00;82,34
3235,00;82,50
3234,00;82,66
3233,00;82,82
3232,00;82,98
3231,00;83,14
3230,00;83,28
3229,00;83,42
3228,00;83,54
3227,00;83,65
3226,00;83,74
3225,00;83,82
3224,00;83,87
3223,00;83,90
3222,00;83,92
3221,00;83,92
3220,00;83,90
3219,00;83,87
3218,00;83,81
3217,00;83,74
3216,00;83,64
3215,00;83,52
3214,00;83,40
3213,00;83,27
3212,00;83,14
3211,00;83,02
3210,00;82,92
3209,00;82,82
3208,00;82,75
3207,00;82,71
3206,00;82,70
3205,00;82,73
3204,00;82,78
3203,00;82,87
3202,00;82,99
3201,00;83,13
3200,00;83,30
3199,00;83,49
3198,00;83,70
3197,00;83,92
3196,00;84,15
3195,00;84,38
3194,00;84,61
3193,00;84,83
3192,00;85,05
3191,00;85,25
3190,00;85,45
3189,00;85,63
3188,00;85,80
3187,00;85,95
3186,00;86,09
3185,00;86,21
3184,00;86,32
3183,00;86,41
3182,00;86,49
3181,00;86,56
3180,00;86,62
3179,00;86,68
3178,00;86,74
3177,00;86,78
3176,00;86,81
3175,00;86,84
3174,00;86,86
3173,00;86,88
3172,00;86,90
3171,00;86,91
3170,00;86,92
3169,00;86,92
3168,00;86,93
3167,00;86,94
3166,00;86,95
3165,00;86,97
3164,00;87,01
3163,00;87,05
3162,00;87,11
3161,00;87,19
3160,00;87,29
3159,00;87,42
3158,00;87,55
3157,00;87,70
3156,00;87,86
3155,00;88,02
3154,00;88,18
3153,00;88,34
3152,00;88,49
3151,00;88,65
3150,00;88,80
3149,00;88,94
3148,00;89,07
3147,00;89,19
3146,00;89,31
3145,00;89,41
3144,00;89,50
3143,00;89,59
3142,00;89,67
3141,00;89,74
3140,00;89,81
3139,00;89,87
3138,00;89,93
3137,00;89,99
3136,00;90,04
3135,00;90,08
3134,00;90,12
3133,00;90,16
3132,00;90,19
3131,00;90,21
3130,00;90,22
3129,00;90,23
3128,00;90,21
3127,00;90,19
3126,00;90,15
3125,00;90,09
3124,00;90,01
3123,00;89,92
3122,00;89,80
3121,00;89,65
3120,00;89,48
3119,00;89,29
3118,00;89,07
3117,00;88,83
3116,00;88,59
3115,00;88,34
3114,00;88,11
3113,00;87,91
3112,00;87,76
3111,00;87,68
3110,00;87,68
3109,00;87,78
3108,00;87,96
3107,00;88,23
3106,00;88,56
3105,00;88,91
3104,00;89,26
3103,00;89,59
3102,00;89,89
3101,00;90,15
3100,00;90,39
3099,00;90,60
3098,00;90,78
3097,00;90,94
3096,00;91,08
3095,00;91,21
3094,00;91,32
3093,00;91,42
3092,00;91,50
3091,00;91,58
3090,00;91,64
3089,00;91,71
3088,00;91,77
3087,00;91,82
3086,00;91,87
3085,00;91,91
3084,00;91,93
3083,00;91,95
3082,00;91,95
3081,00;91,96
3080,00;91,97
3079,00;91,99
3078,00;92,03
3077,00;92,08
3076,00;92,14
3075,00;92,21
3074,00;92,27
3073,00;92,33
3072,00;92,38
3071,00;92,42
3070,00;92,45
3069,00;92,49
3068,00;92,52
3067,00;92,56
3066,00;92,60
3065,00;92,65
3064,00;92,70
3063,00;92,74
3062,00;92,78
3061,00;92,81
3060,00;92,84
3059,00;92,86
3058,00;92,87
3057,00;92,89
3056,00;92,90
3055,00;92,91
3054,00;92,92
3053,00;92,93
3052,00;92,93
3051,00;92,94
3050,00;92,94
3049,00;92,94
3048,00;92,95
3047,00;92,95
3046,00;92,94
3045,00;92,92
3044,00;92,89
3043,00;92,86
3042,00;92,83
3041,00;92,83
3040,00;92,84
3039,00;92,87
3038,00;92,92
3037,00;92,98
3036,00;93,04
3035,00;93,10
3034,00;93,15
3033,00;93,20
3032,00;93,24
3031,00;93,28
3030,00;93,31
3029,00;93,33
3028,00;93,35
3027,00;93,37
3026,00;93,38
3025,00;93,39
3024,00;93,39
3023,00;93,39
3022,00;93,39
3021,00;93,40
3020,00;93,40
3019,00;93,42
3018,00;93,43
3017,00;93,44
3016,00;93,45
3015,00;93,46
3014,00;93,47
3013,00;93,47
3012,00;93,47
3011,00;93,45
3010,00;93,43
3009,00;93,40
3008,00;93,37
3007,00;93,34
3006,00;93,32
3005,00;93,30
3004,00;93,29
3003,00;93,28
3002,00;93,28
3001,00;93,28
3000,00;93,29
2999,00;93,29
2998,00;93,30
2997,00;93,30
2996,00;93,30
2995,00;93,30
2994,00;93,31
2993,00;93,31
2992,00;93,31
2991,00;93,30
2990,00;93,30
2989,00;93,30
2988,00;93,30
2987,00;93,31
2986,00;93,32
2985,00;93,35
2984,00;93,37
2983,00;93,41
2982,00;93,44
2981,00;93,47
2980,00;93,50
2979,00;93,53
2978,00;93,57
2977,00;93,60
2976,00;93,64
2975,00;93,68
2974,00;93,71
2973,00;93,75
2972,00;93,79
2971,00;93,84
2970,00;93,88
2969,00;93,93
2968,00;93,97
2967,00;94,02
2966,00;94,05
2965,00;94,08
2964,00;94,11
2963,00;94,13
2962,00;94,15
2961,00;94,16
2960,00;94,16
2959,00;94,17
2958,00;94,17
2957,00;94,17
2956,00;94,16
2955,00;94,16
2954,00;94,16
2953,00;94,17
2952,00;94,19
2951,00;94,21
2950,00;94,24
2949,00;94,27
2948,00;94,30
2947,00;94,33
2946,00;94,37
2945,00;94,40
2944,00;94,42
2943,00;94,45
2942,00;94,48
2941,00;94,51
2940,00;94,55
2939,00;94,58
2938,00;94,61
2937,00;94,64
2936,00;94,67
2935,00;94,70
2934,00;94,73
2933,00;94,76
2932,00;94,79
2931,00;94,82
2930,00;94,85
2929,00;94,87
2928,00;94,90
2927,00;94,93
2926,00;94,95
2925,00;94,98
2924,00;95,01
2923,00;95,03
2922,00;95,05
2921,00;95,06
2920,00;95,07
2919,00;95,06
2918,00;95,05
2917,00;95,03
2916,00;95,01
2915,00;94,99
2914,00;94,98
2913,00;94,97
2912,00;94,96
2911,00;94,95
2910,00;94,94
2909,00;94,93
2908,00;94,92
2907,00;94,92
2906,00;94,91
2905,00;94,91
2904,00;94,92
2903,00;94,92
2902,00;94,93
2901,00;94,93
2900,00;94,94
2899,00;94,94
2898,00;94,95
2897,00;94,96
2896,00;94,96
2895,00;94,97
2894,00;94,97
2893,00;94,98
2892,00;94,98
2891,00;94,99
2890,00;95,00
2889,00;95,01
2888,00;95,02
2887,00;95,02
2886,00;95,02
2885,00;95,03
2884,00;95,04
2883,00;95,04
2882,00;95,04
2881,00;95,05
2880,00;95,05
2879,00;95,06
2878,00;95,06
2877,00;95,07
2876,00;95,08
2875,00;95,09
2874,00;95,10
2873,00;95,11
2872,00;95,12
2871,00;95,13
2870,00;95,13
2869,00;95,14
2868,00;95,14
2867,00;95,15
2866,00;95,16
2865,00;95,18
2864,00;95,20
2863,00;95,22
2862,00;95,25
2861,00;95,27
2860,00;95,30
2859,00;95,33
2858,00;95,36
2857,00;95,38
2856,00;95,41
2855,00;95,43
2854,00;95,45
2853,00;95,45
2852,00;95,46
2851,00;95,46
2850,00;95,45
2849,00;95,44
2848,00;95,42
2847,00;95,40
2846,00;95,38
2845,00;95,37
2844,00;95,35
2843,00;95,34
2842,00;95,33
2841,00;95,31
2840,00;95,30
2839,00;95,30
2838,00;95,29
2837,00;95,29
2836,00;95,29
2835,00;95,28
