Created as New Dataset;Sample 1471 By Administrator Date tirsdag, november 28 2017
2834,00;95,28
2833,00;95,28
2832,00;95,28
2831,00;95,28
2830,00;95,28
2829,00;95,28
2828,00;95,28
2827,00;95,28
2826,00;95,28
2825,00;95,28
2824,00;95,29
2823,00;95,30
2822,00;95,31
2821,00;95,33
2820,00;95,34
2819,00;95,35
2818,00;95,36
2817,00;95,37
2816,00;95,37
2815,00;95,38
2814,00;95,38
2813,00;95,38
2812,00;95,38
2811,00;95,38
2810,00;95,38
2809,00;95,38
2808,00;95,37
2807,00;95,37
2806,00;95,36
2805,00;95,35
2804,00;95,35
2803,00;95,34
2802,00;95,35
2801,00;95,35
2800,00;95,35
2799,00;95,36
2798,00;95,37
2797,00;95,38
2796,00;95,39
2795,00;95,40
2794,00;95,40
2793,00;95,41
2792,00;95,41
2791,00;95,40
2790,00;95,39
2789,00;95,38
2788,00;95,37
2787,00;95,36
2786,00;95,36
2785,00;95,36
2784,00;95,37
2783,00;95,37
2782,00;95,38
2781,00;95,38
2780,00;95,38
2779,00;95,39
2778,00;95,39
2777,00;95,39
2776,00;95,40
2775,00;95,40
2774,00;95,41
2773,00;95,41
2772,00;95,41
2771,00;95,41
2770,00;95,41
2769,00;95,41
2768,00;95,41
2767,00;95,42
2766,00;95,42
2765,00;95,42
2764,00;95,43
2763,00;95,43
2762,00;95,42
2761,00;95,42
2760,00;95,42
2759,00;95,42
2758,00;95,43
2757,00;95,43
2756,00;95,44
2755,00;95,44
2754,00;95,45
2753,00;95,45
2752,00;95,46
2751,00;95,46
2750,00;95,47
2749,00;95,48
2748,00;95,48
2747,00;95,49
2746,00;95,50
2745,00;95,50
2744,00;95,51
2743,00;95,51
2742,00;95,52
2741,00;95,52
2740,00;95,52
2739,00;95,52
2738,00;95,52
2737,00;95,52
2736,00;95,53
2735,00;95,53
2734,00;95,53
2733,00;95,54
2732,00;95,54
2731,00;95,55
2730,00;95,56
2729,00;95,57
2728,00;95,58
2727,00;95,58
2726,00;95,59
2725,00;95,60
2724,00;95,61
2723,00;95,62
2722,00;95,62
2721,00;95,63
2720,00;95,63
2719,00;95,64
2718,00;95,65
2717,00;95,65
2716,00;95,66
2715,00;95,67
2714,00;95,67
2713,00;95,68
2712,00;95,68
2711,00;95,69
2710,00;95,69
2709,00;95,70
2708,00;95,70
2707,00;95,70
2706,00;95,70
2705,00;95,71
2704,00;95,71
2703,00;95,71
2702,00;95,72
2701,00;95,72
2700,00;95,73
2699,00;95,73
2698,00;95,74
2697,00;95,74
2696,00;95,74
2695,00;95,74
2694,00;95,74
2693,00;95,74
2692,00;95,73
2691,00;95,73
2690,00;95,74
2689,00;95,74
2688,00;95,75
2687,00;95,75
2686,00;95,75
2685,00;95,75
2684,00;95,74
2683,00;95,73
2682,00;95,73
2681,00;95,72
2680,00;95,71
2679,00;95,70
2678,00;95,68
2677,00;95,67
2676,00;95,66
2675,00;95,66
2674,00;95,64
2673,00;95,63
2672,00;95,61
2671,00;95,59
2670,00;95,57
2669,00;95,56
2668,00;95,54
2667,00;95,53
2666,00;95,51
2665,00;95,50
2664,00;95,48
2663,00;95,46
2662,00;95,44
2661,00;95,43
2660,00;95,42
2659,00;95,41
2658,00;95,41
2657,00;95,40
2656,00;95,40
2655,00;95,40
2654,00;95,40
2653,00;95,41
2652,00;95,40
2651,00;95,40
2650,00;95,40
2649,00;95,40
2648,00;95,40
2647,00;95,41
2646,00;95,42
2645,00;95,42
2644,00;95,42
2643,00;95,42
2642,00;95,41
2641,00;95,41
2640,00;95,40
2639,00;95,40
2638,00;95,41
2637,00;95,42
2636,00;95,43
2635,00;95,45
2634,00;95,47
2633,00;95,50
2632,00;95,52
2631,00;95,55
2630,00;95,57
2629,00;95,59
2628,00;95,60
2627,00;95,62
2626,00;95,63
2625,00;95,65
2624,00;95,66
2623,00;95,68
2622,00;95,69
2621,00;95,71
2620,00;95,73
2619,00;95,75
2618,00;95,76
2617,00;95,77
2616,00;95,77
2615,00;95,78
2614,00;95,79
2613,00;95,79
2612,00;95,80
2611,00;95,80
2610,00;95,80
2609,00;95,79
2608,00;95,78
2607,00;95,78
2606,00;95,79
2605,00;95,79
2604,00;95,80
2603,00;95,80
2602,00;95,80
2601,00;95,81
2600,00;95,82
2599,00;95,83
2598,00;95,84
2597,00;95,85
2596,00;95,86
2595,00;95,87
2594,00;95,87
2593,00;95,88
2592,00;95,88
2591,00;95,88
2590,00;95,88
2589,00;95,88
2588,00;95,88
2587,00;95,89
2586,00;95,90
2585,00;95,91
2584,00;95,93
2583,00;95,93
2582,00;95,94
2581,00;95,95
2580,00;95,95
2579,00;95,96
2578,00;95,97
2577,00;95,98
2576,00;96,00
2575,00;96,01
2574,00;96,01
2573,00;96,02
2572,00;96,02
2571,00;96,03
2570,00;96,03
2569,00;96,03
2568,00;96,03
2567,00;96,03
2566,00;96,03
2565,00;96,03
2564,00;96,04
2563,00;96,04
2562,00;96,04
2561,00;96,04
2560,00;96,03
2559,00;96,03
2558,00;96,02
2557,00;96,02
2556,00;96,01
2555,00;96,01
2554,00;96,01
2553,00;96,02
2552,00;96,02
2551,00;96,03
2550,00;96,04
2549,00;96,05
2548,00;96,07
2547,00;96,08
2546,00;96,08
2545,00;96,08
2544,00;96,07
2543,00;96,07
2542,00;96,07
2541,00;96,07
2540,00;96,08
2539,00;96,08
2538,00;96,08
2537,00;96,09
2536,00;96,09
2535,00;96,11
2534,00;96,13
2533,00;96,15
2532,00;96,16
2531,00;96,16
2530,00;96,16
2529,00;96,17
2528,00;96,18
2527,00;96,20
2526,00;96,21
2525,00;96,22
2524,00;96,23
2523,00;96,24
2522,00;96,25
2521,00;96,26
2520,00;96,26
2519,00;96,26
2518,00;96,26
2517,00;96,26
2516,00;96,26
2515,00;96,27
2514,00;96,28
2513,00;96,28
2512,00;96,29
2511,00;96,29
2510,00;96,29
2509,00;96,30
2508,00;96,31
2507,00;96,32
2506,00;96,32
2505,00;96,31
2504,00;96,30
2503,00;96,29
2502,00;96,28
2501,00;96,29
2500,00;96,28
2499,00;96,28
2498,00;96,27
2497,00;96,27
2496,00;96,27
2495,00;96,26
2494,00;96,26
2493,00;96,26
2492,00;96,27
2491,00;96,28
2490,00;96,30
2489,00;96,32
2488,00;96,33
2487,00;96,34
2486,00;96,35
2485,00;96,35
2484,00;96,35
2483,00;96,36
2482,00;96,36
2481,00;96,35
2480,00;96,35
2479,00;96,34
2478,00;96,34
2477,00;96,34
2476,00;96,34
2475,00;96,35
2474,00;96,35
2473,00;96,36
2472,00;96,36
2471,00;96,37
2470,00;96,37
2469,00;96,36
2468,00;96,34
2467,00;96,33
2466,00;96,31
2465,00;96,30
2464,00;96,29
2463,00;96,28
2462,00;96,27
2461,00;96,27
2460,00;96,27
2459,00;96,26
2458,00;96,25
2457,00;96,24
2456,00;96,22
2455,00;96,20
2454,00;96,19
2453,00;96,18
2452,00;96,18
2451,00;96,18
2450,00;96,18
2449,00;96,18
2448,00;96,18
2447,00;96,17
2446,00;96,17
2445,00;96,17
2444,00;96,16
2443,00;96,16
2442,00;96,16
2441,00;96,16
2440,00;96,16
2439,00;96,16
2438,00;96,16
2437,00;96,17
2436,00;96,17
2435,00;96,18
2434,00;96,19
2433,00;96,19
2432,00;96,20
2431,00;96,21
2430,00;96,22
2429,00;96,23
2428,00;96,24
2427,00;96,25
2426,00;96,26
2425,00;96,27
2424,00;96,27
2423,00;96,28
2422,00;96,30
2421,00;96,30
2420,00;96,31
2419,00;96,30
2418,00;96,30
2417,00;96,30
2416,00;96,30
2415,00;96,30
2414,00;96,30
2413,00;96,30
2412,00;96,29
2411,00;96,27
2410,00;96,26
2409,00;96,25
2408,00;96,26
2407,00;96,28
2406,00;96,31
2405,00;96,33
2404,00;96,34
2403,00;96,34
2402,00;96,34
2401,00;96,35
2400,00;96,35
2399,00;96,35
2398,00;96,36
2397,00;96,36
2396,00;96,37
2395,00;96,37
2394,00;96,37
2393,00;96,37
2392,00;96,37
2391,00;96,37
2390,00;96,37
2389,00;96,37
2388,00;96,37
2387,00;96,36
2386,00;96,35
2385,00;96,34
2384,00;96,31
2383,00;96,31
2382,00;96,26
2381,00;96,29
2380,00;96,14
2379,00;96,56
2378,00;96,92
2377,00;96,86
2376,00;96,94
2375,00;96,94
2374,00;96,97
2373,00;96,98
2372,00;96,99
2371,00;97,01
2370,00;97,03
2369,00;97,05
2368,00;97,06
2367,00;97,07
2366,00;97,08
2365,00;97,09
2364,00;97,11
2363,00;97,13
2362,00;97,14
2361,00;97,15
2360,00;97,19
2359,00;97,25
2358,00;97,33
2357,00;97,38
2356,00;97,38
2355,00;97,36
2354,00;97,32
2353,00;97,25
2352,00;97,17
2351,00;97,14
2350,00;97,15
2349,00;97,15
2348,00;97,06
2347,00;96,87
2346,00;96,67
2345,00;96,59
2344,00;96,64
2343,00;96,78
2342,00;96,91
2341,00;96,98
2340,00;97,00
2339,00;96,99
2338,00;96,99
2337,00;97,00
2336,00;97,02
2335,00;97,04
2334,00;97,04
2333,00;97,00
2332,00;96,91
2331,00;96,79
2330,00;96,70
2329,00;96,66
2328,00;96,65
2327,00;96,62
2326,00;96,56
2325,00;96,45
2324,00;96,35
2323,00;96,28
2322,00;96,25
2321,00;96,24
2320,00;96,23
2319,00;96,22
2318,00;96,21
2317,00;96,19
2316,00;96,15
2315,00;96,09
2314,00;96,01
2313,00;95,93
2312,00;95,87
2311,00;95,81
2310,00;95,77
2309,00;95,72
2308,00;95,66
2307,00;95,59
2306,00;95,51
2305,00;95,41
2304,00;95,28
2303,00;95,15
2302,00;94,99
2301,00;94,81
2300,00;94,59
2299,00;94,32
2298,00;93,99
2297,00;93,58
2296,00;93,03
2295,00;92,32
2294,00;91,38
2293,00;90,14
2292,00;88,54
2291,00;86,58
2290,00;84,31
2289,00;81,94
2288,00;79,75
2287,00;78,06
2286,00;77,13
2285,00;77,04
2284,00;77,76
2283,00;79,08
2282,00;80,76
2281,00;82,59
2280,00;84,38
2279,00;86,03
2278,00;87,46
2277,00;88,67
2276,00;89,66
2275,00;90,47
2274,00;91,13
2273,00;91,68
2272,00;92,12
2271,00;92,50
2270,00;92,81
2269,00;93,09
2268,00;93,34
2267,00;93,58
2266,00;93,79
2265,00;93,98
2264,00;94,13
2263,00;94,25
2262,00;94,34
2261,00;94,43
2260,00;94,50
2259,00;94,56
2258,00;94,63
2257,00;94,69
2256,00;94,75
2255,00;94,81
2254,00;94,87
2253,00;94,91
2252,00;94,94
2251,00;94,95
2250,00;94,97
2249,00;94,98
2248,00;94,99
2247,00;95,02
2246,00;95,07
2245,00;95,13
2244,00;95,19
2243,00;95,22
2242,00;95,24
2241,00;95,25
2240,00;95,25
2239,00;95,26
2238,00;95,28
2237,00;95,31
2236,00;95,32
2235,00;95,33
2234,00;95,33
2233,00;95,34
2232,00;95,35
2231,00;95,36
2230,00;95,37
2229,00;95,39
2228,00;95,40
2227,00;95,41
2226,00;95,43
2225,00;95,46
2224,00;95,49
2223,00;95,51
2222,00;95,52
2221,00;95,52
2220,00;95,50
2219,00;95,49
2218,00;95,50
2217,00;95,50
2216,00;95,50
2215,00;95,49
2214,00;95,46
2213,00;95,44
2212,00;95,42
2211,00;95,43
2210,00;95,46
2209,00;95,49
2208,00;95,52
2207,00;95,53
2206,00;95,53
2205,00;95,53
2204,00;95,53
2203,00;95,53
2202,00;95,53
2201,00;95,53
2200,00;95,52
2199,00;95,52
2198,00;95,54
2197,00;95,55
2196,00;95,53
2195,00;95,50
2194,00;95,49
2193,00;95,48
2192,00;95,49
2191,00;95,50
2190,00;95,51
2189,00;95,50
2188,00;95,49
2187,00;95,48
2186,00;95,49
2185,00;95,52
2184,00;95,55
2183,00;95,59
2182,00;95,66
2181,00;95,71
2180,00;95,72
2179,00;95,68
2178,00;95,65
2177,00;95,65
2176,00;95,69
2175,00;95,73
2174,00;95,73
2173,00;95,71
2172,00;95,67
2171,00;95,61
2170,00;95,54
2169,00;95,46
2168,00;95,37
2167,00;95,29
2166,00;95,24
2165,00;95,22
2164,00;95,20
2163,00;95,15
2162,00;95,11
2161,00;95,17
2160,00;95,41
2159,00;95,81
2158,00;96,25
2157,00;96,54
2156,00;96,64
2155,00;96,61
2154,00;96,54
2153,00;96,47
2152,00;96,39
2151,00;96,32
2150,00;96,26
2149,00;96,23
2148,00;96,21
2147,00;96,20
2146,00;96,18
2145,00;96,16
2144,00;96,14
2143,00;96,12
2142,00;96,11
2141,00;96,11
2140,00;96,10
2139,00;96,09
2138,00;96,09
2137,00;96,11
2136,00;96,15
2135,00;96,22
2134,00;96,30
2133,00;96,34
2132,00;96,33
2131,00;96,27
2130,00;96,19
2129,00;96,12
2128,00;96,05
2127,00;96,00
2126,00;95,96
2125,00;95,93
2124,00;95,91
2123,00;95,88
2122,00;95,85
2121,00;95,83
2120,00;95,81
2119,00;95,79
2118,00;95,77
2117,00;95,74
2116,00;95,70
2115,00;95,65
2114,00;95,61
2113,00;95,59
2112,00;95,58
2111,00;95,57
2110,00;95,57
2109,00;95,56
2108,00;95,55
2107,00;95,55
2106,00;95,57
2105,00;95,59
2104,00;95,59
2103,00;95,58
2102,00;95,56
2101,00;95,55
2100,00;95,53
2099,00;95,54
2098,00;95,57
2097,00;95,62
2096,00;95,68
2095,00;95,73
2094,00;95,77
2093,00;95,78
2092,00;95,75
2091,00;95,71
2090,00;95,67
2089,00;95,64
2088,00;95,62
2087,00;95,60
2086,00;95,59
2085,00;95,59
2084,00;95,59
2083,00;95,59
2082,00;95,59
2081,00;95,59
2080,00;95,58
2079,00;95,56
2078,00;95,56
2077,00;95,56
2076,00;95,57
2075,00;95,58
2074,00;95,59
2073,00;95,59
2072,00;95,59
2071,00;95,61
2070,00;95,64
2069,00;95,69
2068,00;95,73
2067,00;95,76
2066,00;95,77
2065,00;95,77
2064,00;95,77
2063,00;95,78
2062,00;95,78
2061,00;95,78
2060,00;95,76
2059,00;95,74
2058,00;95,72
2057,00;95,71
2056,00;95,70
2055,00;95,72
2054,00;95,74
2053,00;95,70
2052,00;95,59
2051,00;95,47
2050,00;95,44
2049,00;95,53
2048,00;95,68
2047,00;95,80
2046,00;95,85
2045,00;95,86
2044,00;95,84
2043,00;95,84
2042,00;95,86
2041,00;95,90
2040,00;95,93
2039,00;95,94
2038,00;95,94
2037,00;95,95
2036,00;96,00
2035,00;96,08
2034,00;96,19
2033,00;96,27
2032,00;96,30
2031,00;96,30
2030,00;96,32
2029,00;96,36
2028,00;96,38
2027,00;96,38
2026,00;96,39
2025,00;96,41
2024,00;96,43
2023,00;96,44
2022,00;96,46
2021,00;96,49
2020,00;96,51
2019,00;96,53
2018,00;96,54
2017,00;96,53
2016,00;96,51
2015,00;96,48
2014,00;96,47
2013,00;96,47
2012,00;96,47
2011,00;96,46
2010,00;96,45
2009,00;96,47
2008,00;96,50
2007,00;96,57
2006,00;96,66
2005,00;96,73
2004,00;96,73
2003,00;96,68
2002,00;96,62
2001,00;96,58
2000,00;96,55
1999,00;96,52
1998,00;96,48
1997,00;96,43
1996,00;96,36
1995,00;96,31
1994,00;96,29
1993,00;96,28
1992,00;96,27
1991,00;96,24
1990,00;96,22
1989,00;96,20
1988,00;96,19
1987,00;96,17
1986,00;96,16
1985,00;96,15
1984,00;96,11
1983,00;96,02
1982,00;95,91
1981,00;95,82
1980,00;95,80
1979,00;95,88
1978,00;96,08
1977,00;96,33
1976,00;96,52
1975,00;96,63
1974,00;96,68
1973,00;96,71
1972,00;96,71
1971,00;96,69
1970,00;96,66
1969,00;96,61
1968,00;96,54
1967,00;96,49
1966,00;96,45
1965,00;96,44
1964,00;96,41
1963,00;96,39
1962,00;96,39
1961,00;96,43
1960,00;96,47
1959,00;96,51
1958,00;96,52
1957,00;96,49
1956,00;96,43
1955,00;96,36
1954,00;96,29
1953,00;96,24
1952,00;96,19
1951,00;96,13
1950,00;96,08
1949,00;96,03
1948,00;95,99
1947,00;95,95
1946,00;95,93
1945,00;95,91
1944,00;95,88
1943,00;95,85
1942,00;95,82
1941,00;95,79
1940,00;95,76
1939,00;95,74
1938,00;95,74
1937,00;95,73
1936,00;95,72
1935,00;95,71
1934,00;95,71
1933,00;95,72
1932,00;95,73
1931,00;95,73
1930,00;95,74
1929,00;95,74
1928,00;95,72
1927,00;95,71
1926,00;95,71
1925,00;95,71
1924,00;95,70
1923,00;95,68
1922,00;95,64
1921,00;95,61
1920,00;95,60
1919,00;95,59
1918,00;95,59
1917,00;95,57
1916,00;95,55
1915,00;95,54
1914,00;95,53
1913,00;95,53
1912,00;95,52
1911,00;95,49
1910,00;95,46
1909,00;95,44
1908,00;95,40
1907,00;95,38
1906,00;95,36
1905,00;95,36
1904,00;95,36
1903,00;95,34
1902,00;95,31
1901,00;95,29
1900,00;95,27
1899,00;95,25
1898,00;95,24
1897,00;95,24
1896,00;95,24
1895,00;95,23
1894,00;95,22
1893,00;95,21
1892,00;95,20
1891,00;95,19
1890,00;95,19
1889,00;95,18
1888,00;95,17
1887,00;95,16
1886,00;95,15
1885,00;95,15
1884,00;95,14
1883,00;95,12
1882,00;95,12
1881,00;95,12
1880,00;95,11
1879,00;95,10
1878,00;95,08
1877,00;95,06
1876,00;95,05
1875,00;95,03
1874,00;95,02
1873,00;95,00
1872,00;94,97
1871,00;94,95
1870,00;94,94
1869,00;94,94
1868,00;94,93
1867,00;94,92
1866,00;94,91
1865,00;94,91
1864,00;94,89
1863,00;94,86
1862,00;94,84
1861,00;94,83
1860,00;94,83
1859,00;94,81
1858,00;94,79
1857,00;94,78
1856,00;94,77
1855,00;94,76
1854,00;94,75
1853,00;94,75
1852,00;94,74
1851,00;94,74
1850,00;94,74
1849,00;94,74
1848,00;94,74
1847,00;94,74
1846,00;94,74
1845,00;94,74
1844,00;94,72
1843,00;94,69
1842,00;94,66
1841,00;94,65
1840,00;94,65
1839,00;94,62
1838,00;94,60
1837,00;94,58
1836,00;94,57
1835,00;94,56
1834,00;94,55
1833,00;94,55
1832,00;94,54
1831,00;94,52
1830,00;94,49
1829,00;94,46
1828,00;94,44
1827,00;94,43
1826,00;94,42
1825,00;94,40
1824,00;94,37
1823,00;94,34
1822,00;94,31
1821,00;94,30
1820,00;94,30
1819,00;94,30
1818,00;94,31
1817,00;94,31
1816,00;94,30
1815,00;94,25
1814,00;94,19
1813,00;94,14
1812,00;94,09
1811,00;94,04
1810,00;93,98
1809,00;93,93
1808,00;93,90
1807,00;93,86
1806,00;93,83
1805,00;93,82
1804,00;93,82
1803,00;93,83
1802,00;93,83
1801,00;93,84
1800,00;93,85
1799,00;93,86
1798,00;93,87
1797,00;93,89
1796,00;93,90
1795,00;93,91
1794,00;93,91
1793,00;93,92
1792,00;93,93
1791,00;93,95
1790,00;93,95
1789,00;93,96
1788,00;93,96
1787,00;93,95
1786,00;93,94
1785,00;93,94
1784,00;93,94
1783,00;93,94
1782,00;93,95
1781,00;93,95
1780,00;93,96
1779,00;93,97
1778,00;93,97
1777,00;93,98
1776,00;93,97
1775,00;93,96
1774,00;93,95
1773,00;93,93
1772,00;93,92
1771,00;93,92
1770,00;93,94
1769,00;93,96
1768,00;93,96
1767,00;93,94
1766,00;93,91
1765,00;93,88
1764,00;93,87
1763,00;93,85
1762,00;93,83
1761,00;93,81
1760,00;93,80
1759,00;93,81
1758,00;93,83
1757,00;93,83
1756,00;93,83
1755,00;93,84
1754,00;93,85
1753,00;93,86
1752,00;93,87
1751,00;93,88
1750,00;93,91
1749,00;93,93
1748,00;93,94
1747,00;93,95
1746,00;93,95
1745,00;93,95
1744,00;93,95
1743,00;93,95
1742,00;93,94
1741,00;93,93
1740,00;93,92
1739,00;93,91
1738,00;93,91
1737,00;93,91
1736,00;93,91
1735,00;93,90
1734,00;93,88
1733,00;93,87
1732,00;93,86
1731,00;93,88
1730,00;93,89
1729,00;93,87
1728,00;93,84
1727,00;93,80
1726,00;93,78
1725,00;93,77
1724,00;93,75
1723,00;93,73
1722,00;93,71
1721,00;93,69
1720,00;93,69
1719,00;93,68
1718,00;93,66
1717,00;93,65
1716,00;93,65
1715,00;93,64
1714,00;93,63
1713,00;93,62
1712,00;93,60
1711,00;93,57
1710,00;93,54
1709,00;93,52
1708,00;93,51
1707,00;93,49
1706,00;93,48
1705,00;93,48
1704,00;93,47
1703,00;93,46
1702,00;93,46
1701,00;93,45
1700,00;93,43
1699,00;93,39
1698,00;93,37
1697,00;93,38
1696,00;93,37
1695,00;93,30
1694,00;93,22
1693,00;93,19
1692,00;93,17
1691,00;93,13
1690,00;93,08
1689,00;93,02
1688,00;92,97
1687,00;92,91
1686,00;92,85
1685,00;92,76
1684,00;92,67
1683,00;92,59
1682,00;92,55
1681,00;92,52
1680,00;92,45
1679,00;92,36
1678,00;92,29
1677,00;92,21
1676,00;92,13
1675,00;92,05
1674,00;91,97
1673,00;91,91
1672,00;91,84
1671,00;91,77
1670,00;91,70
1669,00;91,62
1668,00;91,53
1667,00;91,45
1666,00;91,37
1665,00;91,28
1664,00;91,16
1663,00;91,04
