Created as New Dataset;Sample 1471 By Administrator Date tirsdag, november 28 2017
1662,00;90,93
1661,00;90,83
1660,00;90,73
1659,00;90,62
1658,00;90,52
1657,00;90,41
1656,00;90,30
1655,00;90,19
1654,00;90,06
1653,00;89,93
1652,00;89,81
1651,00;89,72
1650,00;89,67
1649,00;89,60
1648,00;89,50
1647,00;89,37
1646,00;89,27
1645,00;89,19
1644,00;89,10
1643,00;89,00
1642,00;88,89
1641,00;88,78
1640,00;88,65
1639,00;88,53
1638,00;88,40
1637,00;88,27
1636,00;88,11
1635,00;87,95
1634,00;87,78
1633,00;87,61
1632,00;87,43
1631,00;87,23
1630,00;87,02
1629,00;86,80
1628,00;86,57
1627,00;86,33
1626,00;86,10
1625,00;85,85
1624,00;85,57
1623,00;85,28
1622,00;85,06
1621,00;84,92
1620,00;84,87
1619,00;84,91
1618,00;85,06
1617,00;85,35
1616,00;85,75
1615,00;86,18
1614,00;86,60
1613,00;86,98
1612,00;87,32
1611,00;87,63
1610,00;87,91
1609,00;88,14
1608,00;88,30
1607,00;88,40
1606,00;88,45
1605,00;88,42
1604,00;88,33
1603,00;88,19
1602,00;88,04
1601,00;87,88
1600,00;87,73
1599,00;87,60
1598,00;87,47
1597,00;87,22
1596,00;86,56
1595,00;85,10
1594,00;82,39
1593,00;78,39
1592,00;73,73
1591,00;69,66
1590,00;67,48
1589,00;67,74
1588,00;69,97
1587,00;73,18
1586,00;76,44
1585,00;79,25
1584,00;81,45
1583,00;83,16
1582,00;84,55
1581,00;85,74
1580,00;86,77
1579,00;87,66
1578,00;88,45
1577,00;89,20
1576,00;89,87
1575,00;90,42
1574,00;90,82
1573,00;91,09
1572,00;91,30
1571,00;91,49
1570,00;91,69
1569,00;91,93
1568,00;92,16
1567,00;92,37
1566,00;92,55
1565,00;92,70
1564,00;92,82
1563,00;92,93
1562,00;93,02
1561,00;93,08
1560,00;93,11
1559,00;93,17
1558,00;93,30
1557,00;93,41
1556,00;93,50
1555,00;93,56
1554,00;93,60
1553,00;93,62
1552,00;93,65
1551,00;93,69
1550,00;93,73
1549,00;93,76
1548,00;93,78
1547,00;93,81
1546,00;93,83
1545,00;93,85
1544,00;93,87
1543,00;93,89
1542,00;93,90
1541,00;93,90
1540,00;93,90
1539,00;93,90
1538,00;93,90
1537,00;93,92
1536,00;93,94
1535,00;93,93
1534,00;93,90
1533,00;93,86
1532,00;93,84
1531,00;93,82
1530,00;93,79
1529,00;93,75
1528,00;93,70
1527,00;93,62
1526,00;93,53
1525,00;93,44
1524,00;93,34
1523,00;93,23
1522,00;93,04
1521,00;92,80
1520,00;92,54
1519,00;92,29
1518,00;92,00
1517,00;91,63
1516,00;91,20
1515,00;90,73
1514,00;90,24
1513,00;89,68
1512,00;89,03
1511,00;88,31
1510,00;87,55
1509,00;86,72
1508,00;85,61
1507,00;83,92
1506,00;81,74
1505,00;79,65
1504,00;77,99
1503,00;76,60
1502,00;75,27
1501,00;74,02
1500,00;73,03
1499,00;72,44
1498,00;72,32
1497,00;72,76
1496,00;73,79
1495,00;75,22
1494,00;76,77
1493,00;78,35
1492,00;79,99
1491,00;81,71
1490,00;83,37
1489,00;84,83
1488,00;86,05
1487,00;87,03
1486,00;87,81
1485,00;88,40
1484,00;88,80
1483,00;89,05
1482,00;89,14
1481,00;89,15
1480,00;89,14
1479,00;89,08
1478,00;88,83
1477,00;88,18
1476,00;87,03
1475,00;85,61
1474,00;84,40
1473,00;84,01
1472,00;84,73
1471,00;86,16
1470,00;87,65
1469,00;88,87
1468,00;89,82
1467,00;90,52
1466,00;91,06
1465,00;91,49
1464,00;91,84
1463,00;92,11
1462,00;92,30
1461,00;92,46
1460,00;92,59
1459,00;92,70
1458,00;92,76
1457,00;92,80
1456,00;92,84
1455,00;92,88
1454,00;92,93
1453,00;92,99
1452,00;93,06
1451,00;93,14
1450,00;93,21
1449,00;93,28
1448,00;93,34
1447,00;93,38
1446,00;93,38
1445,00;93,35
1444,00;93,33
1443,00;93,30
1442,00;93,26
1441,00;93,19
1440,00;93,13
1439,00;93,06
1438,00;92,95
1437,00;92,76
1436,00;92,51
1435,00;92,22
1434,00;91,91
1433,00;91,59
1432,00;91,28
1431,00;91,02
1430,00;90,87
1429,00;90,86
1428,00;90,99
1427,00;91,23
1426,00;91,51
1425,00;91,81
1424,00;92,13
1423,00;92,44
1422,00;92,72
1421,00;92,95
1420,00;93,16
1419,00;93,38
1418,00;93,55
1417,00;93,66
1416,00;93,74
1415,00;93,79
1414,00;93,80
1413,00;93,80
1412,00;93,78
1411,00;93,75
1410,00;93,68
1409,00;93,57
1408,00;93,42
1407,00;93,21
1406,00;92,88
1405,00;92,39
1404,00;91,79
1403,00;91,20
1402,00;90,75
1401,00;90,56
1400,00;90,68
1399,00;91,10
1398,00;91,65
1397,00;92,17
1396,00;92,62
1395,00;92,99
1394,00;93,27
1393,00;93,46
1392,00;93,59
1391,00;93,69
1390,00;93,77
1389,00;93,84
1388,00;93,89
1387,00;93,95
1386,00;94,00
1385,00;94,03
1384,00;94,06
1383,00;94,08
1382,00;94,09
1381,00;94,10
1380,00;94,11
1379,00;94,11
1378,00;94,11
1377,00;94,11
1376,00;94,11
1375,00;94,13
1374,00;94,14
1373,00;94,16
1372,00;94,17
1371,00;94,19
1370,00;94,20
1369,00;94,22
1368,00;94,23
1367,00;94,25
1366,00;94,27
1365,00;94,29
1364,00;94,31
1363,00;94,34
1362,00;94,35
1361,00;94,36
1360,00;94,35
1359,00;94,34
1358,00;94,34
1357,00;94,33
1356,00;94,32
1355,00;94,32
1354,00;94,31
1353,00;94,29
1352,00;94,28
1351,00;94,25
1350,00;94,23
1349,00;94,19
1348,00;94,14
1347,00;94,09
1346,00;94,03
1345,00;93,95
1344,00;93,84
1343,00;93,71
1342,00;93,56
1341,00;93,41
1340,00;93,29
1339,00;93,22
1338,00;93,18
1337,00;93,15
1336,00;93,11
1335,00;93,05
1334,00;92,95
1333,00;92,85
1332,00;92,75
1331,00;92,66
1330,00;92,60
1329,00;92,54
1328,00;92,48
1327,00;92,41
1326,00;92,30
1325,00;92,12
1324,00;91,80
1323,00;91,34
1322,00;90,76
1321,00;90,20
1320,00;89,83
1319,00;89,80
1318,00;90,12
1317,00;90,67
1316,00;91,28
1315,00;91,84
1314,00;92,29
1313,00;92,63
1312,00;92,88
1311,00;93,06
1310,00;93,18
1309,00;93,25
1308,00;93,28
1307,00;93,28
1306,00;93,24
1305,00;93,16
1304,00;93,05
1303,00;92,88
1302,00;92,67
1301,00;92,40
1300,00;92,08
1299,00;91,73
1298,00;91,34
1297,00;90,93
1296,00;90,53
1295,00;90,19
1294,00;89,93
1293,00;89,78
1292,00;89,77
1291,00;89,88
1290,00;90,10
1289,00;90,39
1288,00;90,72
1287,00;91,09
1286,00;91,45
1285,00;91,80
1284,00;92,12
1283,00;92,39
1282,00;92,62
1281,00;92,81
1280,00;92,96
1279,00;93,08
1278,00;93,16
1277,00;93,21
1276,00;93,22
1275,00;93,19
1274,00;93,12
1273,00;92,97
1272,00;92,76
1271,00;92,49
1270,00;92,19
1269,00;91,95
1268,00;91,84
1267,00;91,91
1266,00;92,14
1265,00;92,46
1264,00;92,80
1263,00;93,12
1262,00;93,38
1261,00;93,58
1260,00;93,75
1259,00;93,88
1258,00;93,98
1257,00;94,06
1256,00;94,13
1255,00;94,17
1254,00;94,21
1253,00;94,24
1252,00;94,26
1251,00;94,29
1250,00;94,31
1249,00;94,33
1248,00;94,36
1247,00;94,37
1246,00;94,39
1245,00;94,41
1244,00;94,42
1243,00;94,43
1242,00;94,43
1241,00;94,43
1240,00;94,43
1239,00;94,42
1238,00;94,42
1237,00;94,41
1236,00;94,41
1235,00;94,40
1234,00;94,39
1233,00;94,37
1232,00;94,37
1231,00;94,36
1230,00;94,36
1229,00;94,36
1228,00;94,36
1227,00;94,36
1226,00;94,35
1225,00;94,35
1224,00;94,34
1223,00;94,34
1222,00;94,32
1221,00;94,30
1220,00;94,26
1219,00;94,20
1218,00;94,14
1217,00;94,04
1216,00;93,91
1215,00;93,76
1214,00;93,60
1213,00;93,48
1212,00;93,43
1211,00;93,44
1210,00;93,51
1209,00;93,58
1208,00;93,64
1207,00;93,65
1206,00;93,63
1205,00;93,57
1204,00;93,47
1203,00;93,31
1202,00;93,04
1201,00;92,59
1200,00;91,90
1199,00;91,06
1198,00;90,31
1197,00;89,96
1196,00;90,15
1195,00;90,75
1194,00;91,47
1193,00;92,06
1192,00;92,44
1191,00;92,66
1190,00;92,78
1189,00;92,83
1188,00;92,84
1187,00;92,83
1186,00;92,81
1185,00;92,77
1184,00;92,71
1183,00;92,65
1182,00;92,58
1181,00;92,49
1180,00;92,38
1179,00;92,27
1178,00;92,14
1177,00;91,99
1176,00;91,82
1175,00;91,64
1174,00;91,44
1173,00;91,23
1172,00;91,02
1171,00;90,83
1170,00;90,65
1169,00;90,45
1168,00;90,24
1167,00;90,01
1166,00;89,76
1165,00;89,48
1164,00;89,18
1163,00;88,87
1162,00;88,54
1161,00;88,19
1160,00;87,82
1159,00;87,43
1158,00;87,01
1157,00;86,58
1156,00;86,13
1155,00;85,68
1154,00;85,23
1153,00;84,78
1152,00;84,34
1151,00;83,91
1150,00;83,50
1149,00;83,10
1148,00;82,69
1147,00;82,28
1146,00;81,86
1145,00;81,40
1144,00;80,90
1143,00;80,36
1142,00;79,76
1141,00;79,12
1140,00;78,46
1139,00;77,80
1138,00;77,20
1137,00;76,65
1136,00;76,17
1135,00;75,76
1134,00;75,43
1133,00;75,13
1132,00;74,85
1131,00;74,57
1130,00;74,29
1129,00;74,03
1128,00;73,80
1127,00;73,64
1126,00;73,53
1125,00;73,45
1124,00;73,37
1123,00;73,26
1122,00;73,11
1121,00;72,90
1120,00;72,62
1119,00;72,30
1118,00;71,93
1117,00;71,52
1116,00;71,06
1115,00;70,58
1114,00;70,08
1113,00;69,55
1112,00;69,00
1111,00;68,44
1110,00;67,88
1109,00;67,31
1108,00;66,74
1107,00;66,17
1106,00;65,60
1105,00;65,05
1104,00;64,50
1103,00;63,97
1102,00;63,45
1101,00;62,94
1100,00;62,43
1099,00;61,93
1098,00;61,45
1097,00;60,98
1096,00;60,50
1095,00;60,02
1094,00;59,53
1093,00;59,00
1092,00;58,43
1091,00;57,81
1090,00;57,15
1089,00;56,45
1088,00;55,73
1087,00;55,05
1086,00;54,42
1085,00;53,84
1084,00;53,31
1083,00;52,79
1082,00;52,26
1081,00;51,67
1080,00;50,97
1079,00;50,21
1078,00;49,41
1077,00;48,63
1076,00;47,92
1075,00;47,31
1074,00;46,84
1073,00;46,46
1072,00;46,14
1071,00;45,88
1070,00;45,65
1069,00;45,41
1068,00;45,15
1067,00;44,87
1066,00;44,59
1065,00;44,27
1064,00;43,91
1063,00;43,52
1062,00;43,10
1061,00;42,64
1060,00;42,14
1059,00;41,61
1058,00;41,06
1057,00;40,48
1056,00;39,86
1055,00;39,24
1054,00;38,64
1053,00;38,04
1052,00;37,47
1051,00;36,96
1050,00;36,54
1049,00;36,18
1048,00;35,87
1047,00;35,59
1046,00;35,30
1045,00;34,96
1044,00;34,54
1043,00;34,07
1042,00;33,56
1041,00;32,98
1040,00;32,36
1039,00;31,71
1038,00;31,04
1037,00;30,35
1036,00;29,62
1035,00;28,90
1034,00;28,19
1033,00;27,47
1032,00;26,75
1031,00;26,05
1030,00;25,38
1029,00;24,72
1028,00;24,08
1027,00;23,49
1026,00;22,94
1025,00;22,42
1024,00;21,94
1023,00;21,51
1022,00;21,16
1021,00;20,87
1020,00;20,63
1019,00;20,45
1018,00;20,32
1017,00;20,20
1016,00;20,04
1015,00;19,85
1014,00;19,63
1013,00;19,38
1012,00;19,12
1011,00;18,91
1010,00;18,77
1009,00;18,70
1008,00;18,68
1007,00;18,76
1006,00;18,92
1005,00;19,15
1004,00;19,43
1003,00;19,78
1002,00;20,20
1001,00;20,66
1000,00;21,16
999,00;21,72
998,00;22,32
997,00;22,96
996,00;23,64
995,00;24,36
994,00;25,14
993,00;25,94
992,00;26,77
991,00;27,64
990,00;28,55
989,00;29,49
988,00;30,44
987,00;31,44
986,00;32,46
985,00;33,51
984,00;34,55
983,00;35,60
982,00;36,65
981,00;37,66
980,00;38,60
979,00;39,49
978,00;40,33
977,00;41,15
976,00;41,99
975,00;42,91
974,00;43,90
973,00;44,91
972,00;45,90
971,00;46,82
970,00;47,61
969,00;48,21
968,00;48,63
967,00;48,96
966,00;49,36
965,00;49,95
964,00;50,77
963,00;51,81
962,00;52,95
961,00;54,11
960,00;55,21
959,00;56,25
958,00;57,22
957,00;58,12
956,00;58,96
955,00;59,75
954,00;60,47
953,00;61,13
952,00;61,72
951,00;62,22
950,00;62,62
949,00;62,88
948,00;62,98
947,00;62,89
946,00;62,59
945,00;62,04
944,00;61,20
943,00;60,06
942,00;58,64
941,00;57,01
940,00;55,28
939,00;53,63
938,00;52,24
937,00;51,24
936,00;50,66
935,00;50,48
934,00;50,57
933,00;50,75
932,00;50,90
931,00;50,90
930,00;50,74
929,00;50,43
928,00;50,10
927,00;49,91
926,00;49,99
925,00;50,43
924,00;51,22
923,00;52,32
922,00;53,62
921,00;55,04
920,00;56,50
919,00;57,95
918,00;59,36
917,00;60,68
916,00;61,91
915,00;63,06
914,00;64,12
913,00;65,10
912,00;66,00
911,00;66,82
910,00;67,60
909,00;68,32
908,00;69,00
907,00;69,64
906,00;70,25
905,00;70,82
904,00;71,35
903,00;71,86
902,00;72,34
901,00;72,78
900,00;73,19
899,00;73,58
898,00;73,96
897,00;74,31
896,00;74,66
895,00;75,00
894,00;75,34
893,00;75,65
892,00;75,96
891,00;76,26
890,00;76,55
889,00;76,82
888,00;77,07
887,00;77,33
886,00;77,58
885,00;77,81
884,00;78,03
883,00;78,23
882,00;78,43
881,00;78,63
880,00;78,83
879,00;79,03
878,00;79,24
877,00;79,44
876,00;79,64
875,00;79,84
874,00;80,04
873,00;80,23
872,00;80,41
871,00;80,60
870,00;80,79
869,00;80,98
868,00;81,16
867,00;81,34
866,00;81,50
865,00;81,63
864,00;81,74
863,00;81,83
862,00;81,88
861,00;81,86
860,00;81,76
859,00;81,53
858,00;81,12
857,00;80,40
856,00;79,19
855,00;77,26
854,00;74,36
853,00;70,39
852,00;65,65
851,00;60,92
850,00;57,25
849,00;55,44
848,00;55,71
847,00;57,64
846,00;60,49
845,00;63,57
844,00;66,43
843,00;68,85
842,00;70,76
841,00;72,17
840,00;73,13
839,00;73,72
838,00;74,01
837,00;74,10
836,00;74,10
835,00;74,11
834,00;74,18
833,00;74,33
832,00;74,49
831,00;74,60
830,00;74,50
829,00;74,07
828,00;73,11
827,00;71,44
826,00;68,84
825,00;65,26
824,00;61,02
823,00;56,90
822,00;53,83
821,00;52,46
820,00;52,89
819,00;54,68
818,00;57,21
817,00;59,93
816,00;62,55
815,00;64,91
814,00;66,96
813,00;68,68
812,00;70,11
811,00;71,29
810,00;72,26
809,00;73,05
808,00;73,68
807,00;74,17
806,00;74,53
805,00;74,78
804,00;74,91
803,00;74,92
802,00;74,83
801,00;74,66
800,00;74,48
799,00;74,33
798,00;74,26
797,00;74,28
796,00;74,39
795,00;74,55
794,00;74,69
793,00;74,76
792,00;74,68
791,00;74,40
790,00;73,84
789,00;72,92
788,00;71,56
787,00;69,78
786,00;67,76
785,00;65,82
784,00;64,41
783,00;63,84
782,00;64,20
781,00;65,31
780,00;66,86
779,00;68,54
778,00;70,13
777,00;71,52
776,00;72,68
775,00;73,62
774,00;74,32
773,00;74,69
772,00;74,56
771,00;73,87
770,00;72,77
769,00;71,75
768,00;71,34
767,00;71,75
766,00;72,75
765,00;73,86
764,00;74,74
763,00;75,30
762,00;75,61
761,00;75,81
760,00;75,98
759,00;76,19
758,00;76,42
757,00;76,64
756,00;76,83
755,00;76,97
754,00;77,09
753,00;77,16
752,00;77,21
751,00;77,25
750,00;77,26
749,00;77,26
748,00;77,24
747,00;77,22
746,00;77,19
745,00;77,17
744,00;77,13
743,00;77,07
742,00;77,00
741,00;76,89
740,00;76,72
739,00;76,47
738,00;76,07
737,00;75,45
736,00;74,55
735,00;73,41
734,00;72,21
733,00;71,22
732,00;70,70
731,00;70,74
730,00;71,26
729,00;72,03
728,00;72,84
727,00;73,57
726,00;74,18
725,00;74,65
724,00;75,02
723,00;75,30
722,00;75,52
721,00;75,71
720,00;75,89
719,00;76,09
718,00;76,29
717,00;76,47
716,00;76,64
715,00;76,81
714,00;76,97
713,00;77,12
712,00;77,26
711,00;77,38
710,00;77,50
709,00;77,62
708,00;77,75
707,00;77,88
706,00;78,01
705,00;78,15
704,00;78,27
703,00;78,38
702,00;78,46
701,00;78,52
700,00;78,58
699,00;78,63
698,00;78,69
697,00;78,75
696,00;78,79
695,00;78,81
694,00;78,79
693,00;78,71
692,00;78,54
691,00;78,27
690,00;77,89
689,00;77,43
688,00;77,00
687,00;76,75
686,00;76,78
685,00;77,07
684,00;77,50
683,00;77,93
682,00;78,29
681,00;78,58
680,00;78,79
679,00;78,94
678,00;79,04
677,00;79,11
676,00;79,16
675,00;79,20
674,00;79,23
673,00;79,26
672,00;79,38
671,00;79,65
670,00;80,09
669,00;80,58
668,00;80,76
667,00;80,46
666,00;80,02
665,00;79,71
664,00;79,57
663,00;79,55
662,00;79,58
661,00;79,62
660,00;79,65
659,00;79,69
658,00;79,72
657,00;79,75
656,00;79,77
655,00;79,81
654,00;79,86
653,00;79,88
652,00;79,89
651,00;79,88
650,00;79,88
649,00;79,88
648,00;79,90
647,00;79,91
646,00;79,91
645,00;79,88
644,00;79,85
643,00;79,84
642,00;79,83
641,00;79,82
640,00;79,83
639,00;79,86
638,00;79,90
637,00;79,93
636,00;79,95
635,00;79,96
634,00;79,97
633,00;79,96
632,00;79,95
631,00;79,95
630,00;79,96
629,00;80,00
628,00;80,04
627,00;80,07
626,00;80,08
625,00;80,06
624,00;80,05
623,00;80,05
622,00;80,08
621,00;80,11
620,00;80,14
619,00;80,16
618,00;80,17
617,00;80,18
616,00;80,18
615,00;80,18
614,00;80,18
613,00;80,19
612,00;80,20
611,00;80,21
610,00;80,23
609,00;80,24
608,00;80,25
607,00;80,28
606,00;80,32
605,00;80,35
604,00;80,35
603,00;80,33
602,00;80,30
601,00;80,29
600,00;80,31
599,00;80,34
598,00;80,36
597,00;80,37
596,00;80,37
595,00;80,39
594,00;80,43
593,00;80,47
592,00;80,51
591,00;80,55
590,00;80,58
589,00;80,57
588,00;80,54
587,00;80,52
586,00;80,51
585,00;80,52
584,00;80,52
583,00;80,53
582,00;80,53
581,00;80,53
580,00;80,53
579,00;80,54
578,00;80,56
577,00;80,59
576,00;80,62
575,00;80,64
574,00;80,65
573,00;80,65
572,00;80,64
571,00;80,63
570,00;80,64
569,00;80,66
568,00;80,68
567,00;80,70
566,00;80,70
565,00;80,68
564,00;80,65
563,00;80,62
562,00;80,60
561,00;80,56
560,00;80,51
559,00;80,44
558,00;80,37
557,00;80,27
556,00;80,11
555,00;79,86
554,00;79,52
553,00;79,12
552,00;78,74
551,00;78,42
550,00;78,11
549,00;77,65
548,00;76,74
547,00;74,98
546,00;71,96
545,00;67,50
544,00;62,01
543,00;56,56
542,00;52,47
541,00;50,66
540,00;51,19
539,00;53,42
538,00;56,35
537,00;59,11
536,00;61,23
535,00;62,58
534,00;63,24
533,00;63,32
532,00;62,94
531,00;62,21
530,00;61,24
529,00;60,13
528,00;58,92
527,00;57,63
526,00;56,25
525,00;54,80
524,00;53,40
523,00;52,30
522,00;51,74
521,00;51,87
520,00;52,73
519,00;54,24
518,00;56,21
517,00;58,38
516,00;60,47
515,00;62,36
514,00;64,02
513,00;65,44
512,00;66,66
511,00;67,69
510,00;68,55
509,00;69,26
508,00;69,84
507,00;70,27
506,00;70,50
505,00;70,38
504,00;69,71
503,00;68,41
502,00;66,72
501,00;65,23
500,00;64,55
499,00;64,85
498,00;65,88
497,00;67,14
496,00;68,25
495,00;69,05
494,00;69,55
493,00;69,83
492,00;70,03
491,00;70,32
490,00;70,75
489,00;71,28
488,00;71,77
487,00;72,20
486,00;72,54
485,00;72,82
484,00;73,06
483,00;73,29
482,00;73,53
481,00;73,74
480,00;73,93
479,00;74,12
478,00;74,31
477,00;74,47
476,00;74,59
475,00;74,68
474,00;74,77
473,00;74,86
472,00;74,96
471,00;75,10
470,00;75,24
469,00;75,37
468,00;75,49
467,00;75,61
466,00;75,76
465,00;75,92
464,00;76,11
463,00;76,31
462,00;76,48
461,00;76,57
460,00;76,58
459,00;76,55
458,00;76,49
457,00;76,37
456,00;76,30
455,00;76,23
454,00;76,15
453,00;75,96
452,00;75,64
451,00;75,21
450,00;74,70
