10min.csv;;Kemi1\Kemi01;29-09-2017 13:36:46;GENESYS 10S UV-Vis;2L9T161212;4.006
nm;A
200;3.0181
201;3.0333
202;3.1179
203;3.1848
204;3.2148
205;3.2392
206;3.2499
207;3.241
208;3.2182
209;3.2358
210;3.213
211;3.2139
212;3.2103
213;3.2142
214;3.219
215;3.1967
216;3.185
217;3.1842
218;3.1848
219;3.1797
220;3.1781
221;3.1781
222;3.166
223;3.1839
224;3.1811
225;3.1861
226;3.2021
227;3.2129
228;3.2392
229;3.2613
230;3.2513
231;3.224
232;3.2129
233;3.1986
234;3.1981
235;3.2044
236;3.1882
237;3.1926
238;3.1865
239;3.1861
240;3.1805
241;3.1802
242;3.1983
243;3.1913
244;3.1774
245;3.1669
246;3.1691
247;3.1874
248;3.1927
249;3.1756
250;3.1586
251;3.1621
252;3.1687
253;3.1494
254;3.1629
255;3.1621
256;3.1649
257;3.1709
258;3.1769
259;3.1929
260;3.2064
261;3.2027
262;3.1654
263;3.165
264;3.1497
265;3.1399
266;3.129
267;3.1256
268;3.1139
269;3.1021
270;3.1041
271;3.1049
272;3.1136
273;3.1176
274;3.1005
275;3.0909
276;3.0935
277;3.0959
278;3.0912
279;3.0796
280;3.0779
281;3.0743
282;3.0895
283;3.0932
284;3.0978
285;3.1129
286;3.1277
287;3.1391
288;3.1476
289;3.1347
290;3.1457
291;3.1509
292;3.1523
293;3.1467
294;3.17
295;3.2011
296;3.2294
297;3.269
298;3.3009
299;3.327
300;3.349
301;3.3588
302;3.4135
303;3.4148
304;3.4526
305;3.402
306;3.4049
307;3.3914
308;3.4058
309;3.3938
310;3.3742
311;3.3236
312;3.2958
313;3.2622
314;3.2416
315;3.2444
316;3.194
317;3.1442
318;3.1404
319;3.1203
320;3.0988
321;3.0773
322;3.0587
323;3.0758
324;3.0659
325;3.0446
326;3.0201
327;3.0027
328;2.9768
329;2.9724
330;2.9654
331;2.961
332;2.9619
333;2.9637
334;2.9513
335;2.9397
336;2.927
337;2.9218
338;2.9195
339;2.9053
340;2.8932
341;2.8898
342;2.8881
343;2.8975
344;2.908
345;2.9093
346;2.8921
347;2.8738
348;2.8569
349;2.8548
350;2.8553
351;2.8492
352;2.8431
353;2.849
354;2.8492
355;2.846
356;2.8404
357;2.8353
358;2.8059
359;2.7501
360;2.692
361;2.606
362;2.4985
363;2.3436
364;2.151
365;1.974
366;1.8084
367;1.6423
368;1.4845
369;1.3308
370;1.1885
371;1.0656
372;0.9582
373;0.8532
374;0.7627
375;0.6864
376;0.6185
377;0.5643
378;0.5217
379;0.4798
380;0.439
381;0.4063
382;0.3786
383;0.3544
384;0.3339
385;0.3166
386;0.3009
387;0.2878
388;0.2764
389;0.2673
390;0.2583
391;0.2503
392;0.2443
393;0.2382
394;0.2326
395;0.2284
396;0.224
397;0.2198
398;0.2165
399;0.2132
400;0.2106
401;0.2082
402;0.2059
403;0.2038
404;0.2016
405;0.1999
406;0.1985
407;0.1969
408;0.1953
409;0.194
410;0.1925
411;0.1917
412;0.1907
413;0.1897
414;0.1887
415;0.1881
416;0.1871
417;0.1863
418;0.1857
419;0.185
420;0.1843
421;0.1837
422;0.1832
423;0.1828
424;0.1821
425;0.1818
426;0.1813
427;0.181
428;0.1804
429;0.1801
430;0.1793
431;0.1791
432;0.1783
433;0.178
434;0.1775
435;0.1771
436;0.1767
437;0.1763
438;0.1756
439;0.175
440;0.1745
441;0.1739
442;0.1732
443;0.1729
444;0.172
445;0.1715
446;0.1708
447;0.1702
448;0.1697
449;0.169
450;0.1683
451;0.1674
452;0.1666
453;0.166
454;0.165
455;0.1644
456;0.1633
457;0.1624
458;0.1617
459;0.1604
460;0.1596
461;0.1587
462;0.1573
463;0.1564
464;0.1552
465;0.1538
466;0.1527
467;0.1516
468;0.1499
469;0.1488
470;0.1474
471;0.1461
472;0.1451
473;0.1439
474;0.1422
475;0.1408
476;0.1393
477;0.1377
478;0.1363
479;0.1346
480;0.133
481;0.1317
482;0.1296
483;0.1281
484;0.1268
485;0.1253
486;0.1233
487;0.1218
488;0.1203
489;0.1187
490;0.1168
491;0.1149
492;0.1137
493;0.1121
494;0.1102
495;0.1087
496;0.1069
497;0.1053
498;0.1038
499;0.1018
500;0.1
501;0.0987
502;0.0967
503;0.0949
504;0.093
505;0.0918
506;0.09
507;0.0884
508;0.0868
509;0.0851
510;0.0834
511;0.0819
512;0.0803
513;0.0787
514;0.0769
515;0.076
516;0.0737
517;0.0726
518;0.0713
519;0.0696
520;0.0683
521;0.0668
522;0.0653
523;0.0642
524;0.0627
525;0.0611
526;0.0597
527;0.0584
528;0.0571
529;0.0561
530;0.0552
531;0.0538
532;0.0526
533;0.0511
534;0.0501
535;0.0491
536;0.0479
537;0.0465
538;0.0457
539;0.0447
540;0.0433
541;0.0425
542;0.0415
543;0.0405
544;0.0398
545;0.0389
546;0.0379
547;0.037
548;0.0367
549;0.0357
550;0.0347
551;0.0341
552;0.0332
553;0.0324
554;0.0316
555;0.0308
556;0.0305
557;0.0297
558;0.0291
559;0.0284
560;0.028
561;0.0268
562;0.0268
563;0.0263
564;0.0253
565;0.0246
566;0.0242
567;0.0241
568;0.0237
569;0.0229
570;0.023
571;0.0222
572;0.0216
573;0.0216
574;0.0209
575;0.0202
576;0.0202
577;0.0198
578;0.0196
579;0.0192
580;0.0186
581;0.0184
582;0.0179
583;0.0178
584;0.0173
585;0.0172
586;0.0166
587;0.0169
588;0.0161
589;0.0158
590;0.0155
591;0.0162
592;0.0152
593;0.0153
594;0.0151
595;0.0149
596;0.0149
597;0.0144
598;0.0145
599;0.0141
600;0.0142
601;0.0139
602;0.0135
603;0.0138
604;0.013
605;0.0131
606;0.0133
607;0.0126
608;0.0122
609;0.0124
610;0.0125
611;0.0121
612;0.0121
613;0.0122
614;0.0117
615;0.0114
616;0.0112
617;0.011
618;0.0111
619;0.0111
620;0.011
621;0.0106
622;0.011
623;0.0101
624;0.0101
625;0.0102
626;0.0101
627;0.0102
628;0.0101
629;0.0098
630;0.01
631;0.0089
632;0.0093
633;0.0099
634;0.0095
635;0.0094
636;0.0092
637;0.0091
638;0.009
639;0.0087
640;0.009
641;0.0085
642;0.0083
643;0.009
644;0.0082
645;0.0086
646;0.0082
647;0.0082
648;0.0085
649;0.0078
650;0.0081
651;0.008
652;0.0073
653;0.0079
654;0.0077
655;0.0075
656;0.0075
657;0.0075
658;0.007
659;0.0072
660;0.0072
661;0.0071
662;0.0069
663;0.0069
664;0.0075
665;0.0072
666;0.0068
667;0.0073
668;0.0075
669;0.0067
670;0.007
671;0.0069
672;0.0071
673;0.0068
674;0.0069
675;0.0069
676;0.0071
677;0.0067
678;0.0066
679;0.0066
680;0.0069
681;0.0065
682;0.0068
683;0.0068
684;0.0063
685;0.0061
686;0.0063
687;0.0068
688;0.0063
689;0.0061
690;0.006
691;0.0064
692;0.0059
693;0.006
694;0.0064
695;0.0056
696;0.0056
697;0.0061
698;0.0062
699;0.0067
700;0.0059
701;0.0061
702;0.0059
703;0.0058
704;0.0064
705;0.0056
706;0.0054
707;0.0062
708;0.0061
709;0.0058
710;0.0064
711;0.0059
712;0.0057
713;0.0049
714;0.0051
715;0.0059
716;0.0056
717;0.0056
718;0.005
719;0.0049
720;0.0056
721;0.0051
722;0.0055
723;0.0053
724;0.0052
725;0.0047
726;0.0055
727;0.0055
728;0.0047
729;0.0052
730;0.0044
731;0.0057
732;0.0049
733;0.0056
734;0.0055
735;0.0053
736;0.0054
737;0.0052
738;0.0059
739;0.005
740;0.0056
741;0.005
742;0.0048
743;0.0056
744;0.005
745;0.0052
746;0.0048
747;0.005
748;0.0049
749;0.0052
750;0.0048
751;0.0049
752;0.005
753;0.0054
754;0.0052
755;0.0045
756;0.0055
757;0.0045
758;0.0044
759;0.0054
760;0.0049
761;0.0053
762;0.0048
763;0.0049
764;0.0046
765;0.0047
766;0.0044
767;0.0044
768;0.0046
769;0.0049
770;0.0046
771;0.0047
772;0.0047
773;0.0052
774;0.005
775;0.0041
776;0.0051
777;0.005
778;0.0042
779;0.0045
780;0.0049
781;0.0043
782;0.0038
783;0.0045
784;0.0048
785;0.0053
786;0.0041
787;0.0045
788;0.0039
789;0.0047
790;0.0043
791;0.0043
792;0.0048
793;0.0045
794;0.0045
795;0.005
796;0.0042
797;0.0046
798;0.0051
799;0.0045
800;0.0052
