2-Naphtol.csv;;Kemi1\Kemi01;15-09-2017 11:54:14;GENESYS 10S UV-Vis;2L9T161212;4.006
nm;A
200;2.9158
201;2.9491
202;3.015
203;3.0642
204;3.0799
205;3.0886
206;3.0879
207;3.0572
208;3.0198
209;3.0236
210;2.9989
211;2.9802
212;2.9751
213;2.964
214;2.9567
215;2.9396
216;2.9373
217;2.9342
218;2.95
219;2.9393
220;2.9435
221;2.9502
222;2.9589
223;2.9681
224;2.9749
225;2.9811
226;2.9887
227;3.0083
228;3.0323
229;3.0484
230;3.0414
231;3.0357
232;3.0257
233;3.0142
234;3.0154
235;3.0131
236;3.0017
237;3.002
238;2.992
239;2.9886
240;2.9885
241;3.003
242;3.0075
243;3.0091
244;2.9901
245;2.9746
246;2.9744
247;2.9792
248;2.9704
249;2.9569
250;2.9341
251;2.9088
252;2.9
253;2.8878
254;2.8686
255;2.844
256;2.8368
257;2.8241
258;2.8137
259;2.812
260;2.8171
261;2.8073
262;2.7949
263;2.7704
264;2.7619
265;2.7538
266;2.7404
267;2.7381
268;2.7322
269;2.7244
270;2.7163
271;2.718
272;2.7213
273;2.715
274;2.711
275;2.7057
276;2.7087
277;2.7092
278;2.711
279;2.7091
280;2.7141
281;2.7165
282;2.7217
283;2.7245
284;2.7241
285;2.7254
286;2.7319
287;2.7354
288;2.7403
289;2.7416
290;2.7424
291;2.7515
292;2.7554
293;2.7549
294;2.7641
295;2.7733
296;2.7756
297;2.7822
298;2.7822
299;2.7672
300;2.7157
301;2.5805
302;2.3621
303;2.1565
304;1.9939
305;1.9039
306;1.8726
307;1.8865
308;1.9334
309;1.9974
310;2.0826
311;2.1819
312;2.2819
313;2.3766
314;2.4788
315;2.5563
316;2.6061
317;2.6514
318;2.6839
319;2.7053
320;2.7152
321;2.7179
322;2.7237
323;2.7424
324;2.7504
325;2.7417
326;2.7356
327;2.7291
328;2.7145
329;2.7166
330;2.7132
331;2.7187
332;2.7203
333;2.7266
334;2.7184
335;2.7081
336;2.7016
337;2.7017
338;2.6999
339;2.6975
340;2.6868
341;2.6916
342;2.6878
343;2.6931
344;2.7042
345;2.7004
346;2.6925
347;2.6812
348;2.6627
349;2.6672
350;2.6611
351;2.6567
352;2.6554
353;2.659
354;2.6609
355;2.6625
356;2.6629
357;2.6685
358;2.6619
359;2.6382
360;2.636
361;2.639
362;2.6163
363;2.5444
364;2.4353
365;2.3018
366;2.1407
367;1.9477
368;1.734
369;1.5127
370;1.2971
371;1.1131
372;0.9505
373;0.7916
374;0.6578
375;0.5503
376;0.4531
377;0.3761
378;0.3204
379;0.2668
380;0.2133
381;0.1742
382;0.1431
383;0.1167
384;0.0957
385;0.0784
386;0.0648
387;0.0536
388;0.0452
389;0.0383
390;0.0327
391;0.0276
392;0.0243
393;0.0212
394;0.0189
395;0.0171
396;0.0155
397;0.0145
398;0.0136
399;0.0129
400;0.0122
401;0.0119
402;0.0114
403;0.0109
404;0.0107
405;0.0105
406;0.0104
407;0.0103
408;0.01
409;0.0101
410;0.0098
411;0.0101
412;0.01
413;0.0097
414;0.0097
415;0.0096
416;0.0096
417;0.0096
418;0.0095
419;0.0096
420;0.0095
421;0.0096
422;0.0094
423;0.0096
424;0.0095
425;0.0094
426;0.0093
427;0.0094
428;0.0095
429;0.0096
430;0.0091
431;0.0092
432;0.009
433;0.0094
434;0.0094
435;0.0095
436;0.0093
437;0.0094
438;0.0095
439;0.0095
440;0.0096
441;0.0097
442;0.0096
443;0.0097
444;0.0098
445;0.0095
446;0.0098
447;0.0096
448;0.0095
449;0.0097
450;0.0096
451;0.0097
452;0.0096
453;0.0095
454;0.0096
455;0.0096
456;0.0093
457;0.0093
458;0.0093
459;0.0091
460;0.009
461;0.009
462;0.0088
463;0.0085
464;0.0086
465;0.0086
466;0.0081
467;0.0083
468;0.008
469;0.0079
470;0.0079
471;0.0078
472;0.0078
473;0.0076
474;0.0073
475;0.0073
476;0.0071
477;0.0074
478;0.0072
479;0.0069
480;0.007
481;0.0067
482;0.0065
483;0.0062
484;0.0062
485;0.0062
486;0.0063
487;0.0063
488;0.0063
489;0.0061
490;0.006
491;0.0059
492;0.006
493;0.0058
494;0.0055
495;0.0055
496;0.0053
497;0.0056
498;0.0055
499;0.0052
500;0.0052
501;0.0053
502;0.0051
503;0.0051
504;0.0049
505;0.005
506;0.0047
507;0.0049
508;0.0047
509;0.0047
510;0.0045
511;0.0047
512;0.0046
513;0.0043
514;0.0045
515;0.0043
516;0.0041
517;0.0041
518;0.0042
519;0.0039
520;0.0042
521;0.0039
522;0.0037
523;0.0038
524;0.0038
525;0.0037
526;0.0036
527;0.0033
528;0.0036
529;0.0034
530;0.0033
531;0.0037
532;0.0034
533;0.0034
534;0.0033
535;0.0031
536;0.0031
537;0.0029
538;0.0032
539;0.0029
540;0.0029
541;0.0032
542;0.0027
543;0.0028
544;0.0024
545;0.0026
546;0.0025
547;0.0028
548;0.0029
549;0.0024
550;0.0021
551;0.003
552;0.0023
553;0.0026
554;0.0023
555;0.0026
556;0.0022
557;0.0019
558;0.002
559;0.002
560;0.0018
561;0.0018
562;0.0024
563;0.0026
564;0.0023
565;0.0027
566;0.0022
567;0.0018
568;0.0018
569;0.0021
570;0.0018
571;0.0022
572;0.0016
573;0.0021
574;0.0024
575;0.0014
576;0.0022
577;0.0017
578;0.002
579;0.0022
580;0.0017
581;0.0022
582;0.0024
583;0.0014
584;0.0017
585;0.0012
586;0.0013
587;0.0015
588;0.0018
589;0.0011
590;0.0018
591;0.0014
592;0.0017
593;0.002
594;0.0019
595;0.0012
596;0.0015
597;0.0015
598;0.0015
599;0.0019
600;0.0012
601;0.0016
602;0.0019
603;0.0015
604;0.001
605;0.0014
606;0.0011
607;0.0009
608;0.0015
609;0.0018
610;0.0016
611;0.0017
612;0.0014
613;0.0008
614;0.0008
615;0.0008
616;0.0007
617;0.0011
618;0.0012
619;0.0012
620;0.0006
621;0.0012
622;0.0012
623;0.0014
624;0.0011
625;0.0011
626;0.0002
627;0.0013
628;0.001
629;0.0009
630;0.001
631;0.0012
632;0.0008
633;0.0008
634;0.0014
635;0.0008
636;0.0012
637;0.0005
638;0.0006
639;0.0006
640;0
641;0.0009
642;0.0005
643;0.0004
644;0.0004
645;0.0001
646;0.0012
647;0.0003
648;-0.0002
649;0
650;0.0007
651;0.0002
652;0.0009
653;0.0002
654;0.0003
655;0.0003
656;0.0003
657;0.0001
658;-0.0003
659;0.0011
660;0.001
661;0.0009
662;0.0006
663;0.0002
664;0.0006
665;0.0004
666;0.0002
667;0.0008
668;0.0006
669;0.0009
670;0.0012
671;0.0009
672;0.0008
673;0.0009
674;0.0011
675;0.0005
676;0.0005
677;0.0007
678;0.0006
679;0.0009
680;0.0009
681;0.0011
682;0.0016
683;0.002
684;0.0025
685;0.0019
686;0.002
687;0.0018
688;0.0022
689;0.0022
690;0.002
691;0.002
692;0.0028
693;0.0026
694;0.001
695;0.002
696;0.0012
697;0.0022
698;0.0021
699;0.002
700;0.0018
701;0.0021
702;0.0021
703;0.002
704;0.0014
705;0.0015
706;0.0011
707;0.0018
708;0.0013
709;0.0026
710;0.0021
711;0.002
712;0.0025
713;0.0011
714;0.0015
715;0.0015
716;0.0017
717;0.001
718;0.0014
719;0.0011
720;0.0009
721;0.0013
722;0.001
723;0.0013
724;0.0018
725;0.0012
726;0.0015
727;0.0027
728;0.0015
729;0.0027
730;0.0011
731;0.0017
732;0.002
733;0.0013
734;0.0023
735;0.0013
736;0.0019
737;0.0023
738;0.0019
739;0.002
740;0.001
741;0.0016
742;0.0014
743;0.0014
744;0.0017
745;0.0011
746;0.0017
747;0.0014
748;0.0017
749;0.0013
750;0.0017
751;0.0026
752;0.0014
753;0.002
754;0.0017
755;0.0017
756;0.0015
757;0.0022
758;0.0021
759;0.0021
760;0.001
761;0.0015
762;0.002
763;0.0012
764;0.0011
765;0.0008
766;0.0011
767;0.0018
768;0.0015
769;0.0015
770;0.0015
771;0.0016
772;0.0006
773;0.0013
774;0.0011
775;0.0021
776;0.0015
777;0.0019
778;0.0011
779;0.0013
780;0.0022
781;0.0016
782;0.0011
783;0.0011
784;0.0017
785;0.0006
786;0.0015
787;0.0019
788;0.002
789;0.0017
790;0.0018
791;0.0005
792;0.0017
793;0.0017
794;0.0018
795;0.0021
796;0.0018
797;0.0011
798;0.001
799;0.0012
800;0.002
