171020_40min.csv;;Kemi1\Kemi01;20-10-2017 13:38:17;GENESYS 10S UV-Vis;2L9T161212;4.006
nm;A
200;2.973
201;3.0059
202;3.0653
203;3.1144
204;3.1528
205;3.1645
206;3.1701
207;3.1562
208;3.1396
209;3.1359
210;3.1307
211;3.1297
212;3.1201
213;3.1127
214;3.13
215;3.1184
216;3.1186
217;3.1235
218;3.1433
219;3.1458
220;3.1433
221;3.1503
222;3.1536
223;3.1597
224;3.1803
225;3.1732
226;3.196
227;3.2194
228;3.2438
229;3.2625
230;3.2492
231;3.2324
232;3.2174
233;3.2034
234;3.2002
235;3.201
236;3.1984
237;3.1943
238;3.1792
239;3.1774
240;3.1833
241;3.1899
242;3.2077
243;3.2069
244;3.184
245;3.1647
246;3.1746
247;3.1892
248;3.1905
249;3.1729
250;3.1518
251;3.1422
252;3.1483
253;3.1585
254;3.1311
255;3.1068
256;3.1157
257;3.0954
258;3.1146
259;3.1244
260;3.131
261;3.125
262;3.132
263;3.0772
264;3.0712
265;3.0613
266;3.0426
267;3.0403
268;3.0283
269;3.0182
270;3.0034
271;3.0256
272;3.0267
273;3.0489
274;3.0114
275;3.0016
276;3.0074
277;3.0035
278;3.0028
279;2.9969
280;2.9975
281;3.0068
282;3.0153
283;3.0163
284;3.0267
285;3.0295
286;3.0456
287;3.0519
288;3.0474
289;3.0448
290;3.0538
291;3.0658
292;3.0759
293;3.0703
294;3.088
295;3.1082
296;3.1288
297;3.1601
298;3.1885
299;3.2043
300;3.2753
301;3.2427
302;3.2472
303;3.2138
304;3.1832
305;3.1425
306;3.1036
307;3.0735
308;3.0536
309;3.0318
310;3.0177
311;2.9999
312;2.9863
313;2.9724
314;2.9802
315;2.9823
316;2.9699
317;2.9668
318;2.9623
319;2.9786
320;2.9699
321;2.9636
322;2.9702
323;2.9859
324;2.9905
325;2.9734
326;2.966
327;2.952
328;2.9351
329;2.9278
330;2.9317
331;2.9239
332;2.9274
333;2.9311
334;2.9243
335;2.9081
336;2.8972
337;2.8974
338;2.8997
339;2.8866
340;2.8785
341;2.8762
342;2.8804
343;2.8736
344;2.8916
345;2.8908
346;2.8746
347;2.8588
348;2.849
349;2.8348
350;2.8382
351;2.8327
352;2.8334
353;2.8358
354;2.8344
355;2.8297
356;2.8284
357;2.8254
358;2.7909
359;2.7293
360;2.6684
361;2.5731
362;2.4602
363;2.2989
364;2.1042
365;1.9227
366;1.7561
367;1.5901
368;1.4314
369;1.2774
370;1.1357
371;1.0145
372;0.9091
373;0.805
374;0.7176
375;0.6447
376;0.579
377;0.5272
378;0.4869
379;0.4474
380;0.4099
381;0.3797
382;0.3551
383;0.3334
384;0.3154
385;0.2997
386;0.2867
387;0.2755
388;0.2661
389;0.2584
390;0.2513
391;0.2444
392;0.2395
393;0.2347
394;0.2301
395;0.2268
396;0.2231
397;0.2199
398;0.2169
399;0.2141
400;0.2116
401;0.2097
402;0.2073
403;0.2053
404;0.2033
405;0.2015
406;0.2
407;0.1982
408;0.1966
409;0.1951
410;0.1936
411;0.1924
412;0.1912
413;0.1895
414;0.1884
415;0.187
416;0.1855
417;0.1844
418;0.1832
419;0.1815
420;0.1805
421;0.179
422;0.178
423;0.1767
424;0.1755
425;0.1742
426;0.1732
427;0.1722
428;0.1711
429;0.17
430;0.1688
431;0.1676
432;0.1663
433;0.1655
434;0.1645
435;0.1634
436;0.1627
437;0.1618
438;0.1608
439;0.1597
440;0.1588
441;0.1579
442;0.1572
443;0.1561
444;0.1553
445;0.1545
446;0.1538
447;0.1531
448;0.1524
449;0.1516
450;0.1509
451;0.1502
452;0.1494
453;0.1485
454;0.1478
455;0.147
456;0.1459
457;0.1454
458;0.1444
459;0.143
460;0.1426
461;0.1421
462;0.1409
463;0.1403
464;0.1394
465;0.1387
466;0.1379
467;0.1369
468;0.1364
469;0.1359
470;0.1348
471;0.1339
472;0.133
473;0.1324
474;0.1316
475;0.1308
476;0.1302
477;0.129
478;0.1285
479;0.1274
480;0.1266
481;0.126
482;0.1257
483;0.1247
484;0.1244
485;0.124
486;0.1234
487;0.123
488;0.1224
489;0.1216
490;0.1208
491;0.12
492;0.1195
493;0.1185
494;0.1175
495;0.1164
496;0.1151
497;0.1135
498;0.1122
499;0.1106
500;0.1088
501;0.1076
502;0.1057
503;0.104
504;0.1026
505;0.1009
506;0.0995
507;0.0978
508;0.096
509;0.0948
510;0.0932
511;0.0913
512;0.0904
513;0.089
514;0.0876
515;0.0864
516;0.0848
517;0.0835
518;0.0825
519;0.0813
520;0.08
521;0.079
522;0.0777
523;0.0768
524;0.0757
525;0.0742
526;0.0733
527;0.0725
528;0.071
529;0.0704
530;0.0695
531;0.0686
532;0.0673
533;0.0663
534;0.0655
535;0.0645
536;0.0635
537;0.0625
538;0.0619
539;0.0607
540;0.0593
541;0.0586
542;0.0579
543;0.057
544;0.056
545;0.0556
546;0.0544
547;0.0536
548;0.0527
549;0.052
550;0.0512
551;0.0504
552;0.0496
553;0.0488
554;0.0477
555;0.0472
556;0.0464
557;0.046
558;0.0443
559;0.0439
560;0.0433
561;0.0424
562;0.0418
563;0.041
564;0.0402
565;0.04
566;0.0391
567;0.0379
568;0.0378
569;0.0372
570;0.036
571;0.0361
572;0.0344
573;0.0345
574;0.034
575;0.0333
576;0.0327
577;0.0323
578;0.0317
579;0.0315
580;0.0306
581;0.0297
582;0.0293
583;0.0291
584;0.0281
585;0.028
586;0.0279
587;0.0274
588;0.0262
589;0.0263
590;0.0257
591;0.0256
592;0.0251
593;0.0247
594;0.0242
595;0.0239
596;0.0226
597;0.0227
598;0.0224
599;0.0222
600;0.0218
601;0.0209
602;0.0212
603;0.0211
604;0.0202
605;0.0204
606;0.0196
607;0.0193
608;0.0189
609;0.0191
610;0.0188
611;0.0186
612;0.0181
613;0.0179
614;0.0168
615;0.017
616;0.0162
617;0.0167
618;0.0172
619;0.0159
620;0.0162
621;0.0157
622;0.0149
623;0.0148
624;0.0143
625;0.014
626;0.0143
627;0.0146
628;0.0138
629;0.0135
630;0.0141
631;0.0131
632;0.0124
633;0.0128
634;0.0134
635;0.0126
636;0.0124
637;0.012
638;0.0119
639;0.0108
640;0.012
641;0.0107
642;0.011
643;0.0108
644;0.0113
645;0.0102
646;0.0103
647;0.0102
648;0.0101
649;0.0097
650;0.0098
651;0.0102
652;0.0101
653;0.0096
654;0.0094
655;0.0094
656;0.009
657;0.0096
658;0.0095
659;0.0103
660;0.0099
661;0.009
662;0.009
663;0.0076
664;0.0083
665;0.0086
666;0.0087
667;0.0088
668;0.009
669;0.0085
670;0.0083
671;0.0086
672;0.0077
673;0.0086
674;0.0085
675;0.0087
676;0.008
677;0.0078
678;0.0081
679;0.0072
680;0.0072
681;0.0073
682;0.008
683;0.0082
684;0.0079
685;0.0083
686;0.0082
687;0.008
688;0.0077
689;0.008
690;0.0079
691;0.0074
692;0.0081
693;0.0068
694;0.0079
695;0.0075
696;0.0072
697;0.0078
698;0.0075
699;0.0068
700;0.0072
701;0.0067
702;0.0072
703;0.0072
704;0.0055
705;0.0066
706;0.0065
707;0.006
708;0.0068
709;0.0061
710;0.0062
711;0.0063
712;0.0061
713;0.0055
714;0.0057
715;0.0059
716;0.0051
717;0.0067
718;0.0061
719;0.0053
720;0.0053
721;0.0055
722;0.0067
723;0.005
724;0.0068
725;0.0068
726;0.0064
727;0.0061
728;0.005
729;0.0054
730;0.0052
731;0.0056
732;0.0052
733;0.0051
734;0.0054
735;0.0052
736;0.0058
737;0.0068
738;0.0046
739;0.0049
740;0.0062
741;0.0054
742;0.0052
743;0.0057
744;0.0043
745;0.0042
746;0.0045
747;0.004
748;0.0047
749;0.0041
750;0.0043
751;0.0053
752;0.0046
753;0.0042
754;0.0039
755;0.0045
756;0.0043
757;0.0044
758;0.0044
759;0.0046
760;0.0039
761;0.0049
762;0.0046
763;0.0044
764;0.0039
765;0.0038
766;0.0035
767;0.0038
768;0.0034
769;0.0026
770;0.0031
771;0.0033
772;0.0037
773;0.0031
774;0.0036
775;0.0026
776;0.003
777;0.0036
778;0.0032
779;0.0032
780;0.0032
781;0.0024
782;0.0022
783;0.0021
784;0.0036
785;0.0029
786;0.0018
787;0.0028
788;0.003
789;0.004
790;0.0031
791;0.0031
792;0.0027
793;0.0025
794;0.0033
795;0.0034
796;0.0031
797;0.003
798;0.002
799;0.0033
800;0.0023
