171020_80min_Newdiazoniumtest.csv;;Kemi1\Kemi01;20-10-2017 14:23:34;GENESYS 10S UV-Vis;2L9T161212;4.006
nm;A
200;3.097
201;3.1286
202;3.1984
203;3.2684
204;3.2744
205;3.3282
206;3.3356
207;3.3386
208;3.3469
209;3.364
210;3.3579
211;3.3989
212;3.4252
213;3.4145
214;3.4529
215;3.457
216;3.4571
217;3.4793
218;3.5012
219;3.5448
220;3.5667
221;3.5593
222;3.6004
223;3.6311
224;3.7331
225;3.6482
226;3.7016
227;3.7937
228;3.8519
229;3.8701
230;3.8562
231;3.79
232;3.7327
233;3.6953
234;3.6839
235;3.6629
236;3.6678
237;3.6548
238;3.6226
239;3.6172
240;3.6223
241;3.67
242;3.6999
243;3.7127
244;3.6727
245;3.6379
246;3.666
247;3.6964
248;3.6935
249;3.6665
250;3.6155
251;3.6071
252;3.6075
253;3.6182
254;3.5633
255;3.5702
256;3.5386
257;3.5344
258;3.5876
259;3.627
260;3.6685
261;3.6558
262;3.5858
263;3.556
264;3.5145
265;3.5512
266;3.527
267;3.5443
268;3.5306
269;3.5033
270;3.5056
271;3.5456
272;3.5625
273;3.5824
274;3.5042
275;3.4912
276;3.5088
277;3.5055
278;3.5032
279;3.505
280;3.4949
281;3.5186
282;3.5519
283;3.536
284;3.5347
285;3.5553
286;3.5618
287;3.6047
288;3.5451
289;3.544
290;3.5608
291;3.5748
292;3.5924
293;3.576
294;3.5966
295;3.6228
296;3.6554
297;3.7099
298;3.7101
299;3.7128
300;3.6941
301;3.6958
302;3.6795
303;3.6534
304;3.6068
305;3.5474
306;3.5118
307;3.4625
308;3.4383
309;3.3791
310;3.3516
311;3.3139
312;3.2722
313;3.2437
314;3.2406
315;3.2267
316;3.1938
317;3.1732
318;3.1866
319;3.1973
320;3.1878
321;3.2021
322;3.223
323;3.2635
324;3.2871
325;3.2875
326;3.2866
327;3.278
328;3.278
329;3.2952
330;3.2893
331;3.2959
332;3.3361
333;3.3525
334;3.331
335;3.3229
336;3.315
337;3.313
338;3.3264
339;3.3151
340;3.3035
341;3.2983
342;3.3053
343;3.3117
344;3.3337
345;3.3399
346;3.3222
347;3.2993
348;3.2748
349;3.3066
350;3.2891
351;3.2939
352;3.3006
353;3.3135
354;3.3278
355;3.3214
356;3.3309
357;3.344
358;3.3047
359;3.2383
360;3.1907
361;3.1282
362;3.0248
363;2.8825
364;2.7241
365;2.5816
366;2.4505
367;2.3192
368;2.1917
369;2.068
370;1.9525
371;1.8528
372;1.7631
373;1.6731
374;1.5959
375;1.5297
376;1.4677
377;1.4171
378;1.3757
379;1.3315
380;1.2876
381;1.2501
382;1.217
383;1.1852
384;1.1566
385;1.1294
386;1.1043
387;1.0812
388;1.06
389;1.0414
390;1.0234
391;1.0067
392;0.9938
393;0.98
394;0.968
395;0.9589
396;0.9495
397;0.9412
398;0.9348
399;0.9291
400;0.924
401;0.9201
402;0.9161
403;0.9126
404;0.9093
405;0.9064
406;0.9032
407;0.8999
408;0.8963
409;0.893
410;0.8891
411;0.8858
412;0.8825
413;0.878
414;0.8743
415;0.8699
416;0.8657
417;0.8611
418;0.8562
419;0.8505
420;0.8444
421;0.8376
422;0.8306
423;0.8222
424;0.8139
425;0.8045
426;0.7933
427;0.7825
428;0.7696
429;0.7562
430;0.742
431;0.7258
432;0.7093
433;0.6937
434;0.6771
435;0.6604
436;0.6434
437;0.6263
438;0.609
439;0.5911
440;0.5745
441;0.5589
442;0.5427
443;0.5247
444;0.5088
445;0.4923
446;0.476
447;0.4611
448;0.4458
449;0.4304
450;0.4144
451;0.3981
452;0.3826
453;0.3665
454;0.3499
455;0.3332
456;0.3168
457;0.2998
458;0.2841
459;0.2675
460;0.2533
461;0.2385
462;0.223
463;0.2085
464;0.1953
465;0.1809
466;0.1686
467;0.1576
468;0.1471
469;0.1374
470;0.1286
471;0.1207
472;0.1136
473;0.1077
474;0.1018
475;0.0967
476;0.0925
477;0.0884
478;0.0849
479;0.0815
480;0.0791
481;0.0766
482;0.0744
483;0.0724
484;0.0711
485;0.0699
486;0.0687
487;0.0673
488;0.0663
489;0.0655
490;0.0647
491;0.0632
492;0.063
493;0.0625
494;0.062
495;0.0611
496;0.0609
497;0.0598
498;0.0594
499;0.0591
500;0.0588
501;0.0583
502;0.0573
503;0.0573
504;0.0571
505;0.0567
506;0.0558
507;0.0554
508;0.0549
509;0.0546
510;0.0544
511;0.0538
512;0.0536
513;0.0528
514;0.0527
515;0.0522
516;0.0516
517;0.0516
518;0.0508
519;0.0501
520;0.0501
521;0.0499
522;0.0487
523;0.0488
524;0.0486
525;0.0477
526;0.0473
527;0.0469
528;0.0461
529;0.0455
530;0.0455
531;0.0451
532;0.0447
533;0.0438
534;0.0431
535;0.0429
536;0.0422
537;0.0418
538;0.0407
539;0.0404
540;0.04
541;0.0386
542;0.0383
543;0.0379
544;0.0369
545;0.0367
546;0.0355
547;0.0351
548;0.0344
549;0.0341
550;0.0331
551;0.0322
552;0.0316
553;0.031
554;0.0309
555;0.0302
556;0.0295
557;0.0283
558;0.028
559;0.0272
560;0.0268
561;0.0259
562;0.0261
563;0.0251
564;0.0248
565;0.0243
566;0.0239
567;0.0235
568;0.0231
569;0.0226
570;0.0224
571;0.0213
572;0.0214
573;0.0207
574;0.0203
575;0.0204
576;0.0197
577;0.0193
578;0.0184
579;0.0187
580;0.0181
581;0.0174
582;0.0178
583;0.0177
584;0.0172
585;0.0167
586;0.0168
587;0.0159
588;0.0159
589;0.0158
590;0.0162
591;0.0152
592;0.015
593;0.0151
594;0.0147
595;0.0141
596;0.014
597;0.0141
598;0.0145
599;0.0135
600;0.0134
601;0.0134
602;0.0133
603;0.0133
604;0.0123
605;0.0126
606;0.0126
607;0.0126
608;0.0126
609;0.0118
610;0.0121
611;0.0114
612;0.0117
613;0.0111
614;0.0105
615;0.0109
616;0.0109
617;0.0108
618;0.0099
619;0.0097
620;0.0096
621;0.01
622;0.01
623;0.0095
624;0.0096
625;0.0089
626;0.009
627;0.0094
628;0.0093
629;0.0087
630;0.0088
631;0.0087
632;0.0073
633;0.0082
634;0.0079
635;0.0083
636;0.0072
637;0.008
638;0.0077
639;0.0077
640;0.007
641;0.0068
642;0.0064
643;0.0067
644;0.0072
645;0.0063
646;0.0068
647;0.007
648;0.0063
649;0.0067
650;0.0062
651;0.0063
652;0.0068
653;0.0061
654;0.0054
655;0.0057
656;0.0057
657;0.0062
658;0.0053
659;0.0058
660;0.006
661;0.0058
662;0.0052
663;0.0047
664;0.005
665;0.0055
666;0.0052
667;0.0049
668;0.0053
669;0.0055
670;0.0059
671;0.0051
672;0.0046
673;0.0052
674;0.0048
675;0.0048
676;0.0059
677;0.0046
678;0.0056
679;0.005
680;0.0048
681;0.0047
682;0.0045
683;0.0044
684;0.0041
685;0.0045
686;0.0039
687;0.0043
688;0.004
689;0.0045
690;0.0033
691;0.0037
692;0.0044
693;0.004
694;0.0033
695;0.0041
696;0.0032
697;0.0035
698;0.0032
699;0.0039
700;0.003
701;0.0026
702;0.0034
703;0.0032
704;0.0027
705;0.0027
706;0.0035
707;0.0026
708;0.0025
709;0.0025
710;0.0031
711;0.0029
712;0.0029
713;0.0022
714;0.0024
715;0.0022
716;0.0022
717;0.002
718;0.002
719;0.0028
720;0.0031
721;0.0027
722;0.0015
723;0.0016
724;0.0024
725;0.0019
726;0.001
727;0.0016
728;0.0013
729;0.0018
730;0.0022
731;0.0011
732;0.0013
733;0.0016
734;0.0013
735;0.0021
736;0.002
737;0.0014
738;0.002
739;0.0011
740;0.0027
741;0.0009
742;0.0017
743;0.0013
744;0.0006
745;0.0015
746;0.0014
747;0.0017
748;0.0006
749;0.0011
750;0.0008
751;0.0017
752;0.0017
753;0.0016
754;0.0009
755;0.0018
756;0.0014
757;0.0008
758;0.0016
759;0.0012
760;0.0011
761;0.0011
762;0.0019
763;0.001
764;0.0015
765;0.0015
766;0.0015
767;0.0011
768;0.0007
769;0.0009
770;0.0012
771;0.0007
772;0.0017
773;0.0003
774;0.0012
775;0.0013
776;0.0009
777;0.0007
778;0.0015
779;0.0012
780;0.0018
781;0.0002
782;0.0005
783;0.0004
784;0.0006
785;0.0009
786;0.0008
787;0.0015
788;0.0007
789;0.001
790;0.0001
791;0.0006
792;0.0018
793;0.0005
794;0.0015
795;0.001
796;0.0007
797;0.0008
798;0.0011
799;0.0008
800;0.0013
