171026_Azo_B.csv;;Kemi1\Kemi01;26-10-2017 11:02:57;GENESYS 10S UV-Vis;2L9T161212;4.006
nm;A
200;3.469
201;3.5301
202;3.6233
203;3.6262
204;3.6836
205;3.684
206;3.7368
207;3.7236
208;3.7137
209;3.7089
210;3.7766
211;3.8479
212;3.8449
213;3.8639
214;3.8919
215;3.8929
216;3.9173
217;3.9356
218;3.966
219;3.967
220;3.985
221;4.0366
222;4.0358
223;4.1438
224;4.3023
225;4.0662
226;4.0666
227;4.3084
228;4.4752
229;4.4817
230;4.5289
231;4.4848
232;4.3722
233;4.1428
234;4.2982
235;4.1938
236;4.1488
237;4.1709
238;4.1924
239;4.1243
240;4.1835
241;4.3335
242;4.4561
243;4.5107
244;4.4086
245;4.3604
246;4.4541
247;4.7437
248;4.5294
249;4.448
250;4.193
251;4.1608
252;4.1907
253;5.4797
254;4.3756
255;4.2741
256;4.1506
257;4.1761
258;4.1107
259;4.3583
260;4.3971
261;4.4445
262;4.0521
263;4.1758
264;4.0492
265;4.2777
266;4.1618
267;4.2487
268;4.2501
269;4.1587
270;4.1877
271;4.2124
272;4.333
273;4.2468
274;4.1526
275;4.1582
276;4.192
277;4.2086
278;4.1895
279;4.1766
280;4.1787
281;4.0807
282;4.1736
283;4.1039
284;4.0585
285;4.1145
286;4.1199
287;4.1768
288;4.1657
289;4.1152
290;4.1089
291;4.191
292;4.1348
293;4.0899
294;4.1514
295;4.375
296;4.1749
297;4.3605
298;4.2155
299;3.9542
300;3.8189
301;3.6077
302;3.4229
303;3.2815
304;3.1514
305;3.0667
306;3.0034
307;2.9709
308;2.9652
309;2.9442
310;2.9525
311;2.9712
312;3.0023
313;3.0404
314;3.1018
315;3.1589
316;3.2003
317;3.2614
318;3.335
319;3.4039
320;3.4442
321;3.5181
322;3.5779
323;3.6752
324;3.7506
325;3.7541
326;3.8163
327;3.8303
328;3.8014
329;3.8849
330;3.8572
331;3.9578
332;3.8927
333;3.9395
334;3.9797
335;4.0157
336;3.8981
337;3.9481
338;3.9322
339;3.9947
340;3.9511
341;3.9083
342;3.9202
343;3.9119
344;4.033
345;4.0651
346;3.9015
347;3.9408
348;3.9896
349;3.885
350;3.8529
351;3.9346
352;3.9052
353;3.9002
354;3.8697
355;3.8235
356;3.758
357;3.6517
358;3.5788
359;3.4211
360;3.2745
361;3.114
362;2.9679
363;2.8029
364;2.6331
365;2.479
366;2.3457
367;2.2193
368;2.1007
369;1.9892
370;1.8921
371;1.8084
372;1.7376
373;1.6707
374;1.6166
375;1.5735
376;1.5381
377;1.513
378;1.4959
379;1.4827
380;1.4751
381;1.4729
382;1.4764
383;1.4835
384;1.4956
385;1.5112
386;1.5303
387;1.552
388;1.5751
389;1.6001
390;1.6289
391;1.6607
392;1.6885
393;1.7217
394;1.7571
395;1.7891
396;1.8271
397;1.8647
398;1.8994
399;1.9371
400;1.9716
401;2.0053
402;2.0408
403;2.0776
404;2.112
405;2.1439
406;2.179
407;2.2108
408;2.2432
409;2.2763
410;2.3068
411;2.3323
412;2.3607
413;2.3878
414;2.4135
415;2.4368
416;2.4597
417;2.4813
418;2.5021
419;2.522
420;2.5413
421;2.5561
422;2.5675
423;2.5783
424;2.5866
425;2.5959
426;2.6002
427;2.6036
428;2.6063
429;2.6049
430;2.6069
431;2.6041
432;2.6012
433;2.5999
434;2.5971
435;2.591
436;2.5854
437;2.5778
438;2.573
439;2.569
440;2.5638
441;2.5543
442;2.5437
443;2.5314
444;2.5224
445;2.5126
446;2.5026
447;2.4926
448;2.4793
449;2.467
450;2.4585
451;2.4456
452;2.4325
453;2.4235
454;2.4125
455;2.4
456;2.3908
457;2.3803
458;2.3725
459;2.3654
460;2.3595
461;2.3527
462;2.3444
463;2.3396
464;2.3358
465;2.3321
466;2.3301
467;2.3292
468;2.3282
469;2.3292
470;2.3299
471;2.3323
472;2.336
473;2.3415
474;2.347
475;2.3522
476;2.3605
477;2.3681
478;2.375
479;2.3826
480;2.3943
481;2.4003
482;2.4141
483;2.4208
484;2.4263
485;2.4368
486;2.4464
487;2.4557
488;2.4638
489;2.4689
490;2.4764
491;2.4839
492;2.4897
493;2.4936
494;2.4957
495;2.5021
496;2.5069
497;2.5072
498;2.5095
499;2.5096
500;2.5051
501;2.5049
502;2.501
503;2.496
504;2.4984
505;2.4857
506;2.4824
507;2.474
508;2.4691
509;2.4585
510;2.4475
511;2.4399
512;2.4266
513;2.416
514;2.4012
515;2.385
516;2.3686
517;2.3543
518;2.3408
519;2.3209
520;2.3019
521;2.2783
522;2.255
523;2.2335
524;2.21
525;2.1868
526;2.1624
527;2.1366
528;2.1081
529;2.0832
530;2.0578
531;2.0251
532;1.9941
533;1.9599
534;1.9315
535;1.8995
536;1.8627
537;1.8294
538;1.7984
539;1.761
540;1.7235
541;1.6884
542;1.6562
543;1.6221
544;1.5843
545;1.5443
546;1.5074
547;1.4702
548;1.435
549;1.3987
550;1.3613
551;1.3236
552;1.2867
553;1.2511
554;1.2167
555;1.1822
556;1.1446
557;1.1086
558;1.0738
559;1.0378
560;1.0043
561;0.9707
562;0.9392
563;0.906
564;0.873
565;0.8409
566;0.8103
567;0.7797
568;0.7499
569;0.7201
570;0.6903
571;0.6626
572;0.6373
573;0.6119
574;0.5864
575;0.5612
576;0.5386
577;0.5174
578;0.4932
579;0.4718
580;0.4509
581;0.4296
582;0.4102
583;0.3925
584;0.3745
585;0.3566
586;0.3395
587;0.3239
588;0.3091
589;0.2933
590;0.2791
591;0.2655
592;0.2518
593;0.239
594;0.2275
595;0.2166
596;0.2052
597;0.1947
598;0.186
599;0.1767
600;0.1669
601;0.158
602;0.1502
603;0.1423
604;0.1346
605;0.129
606;0.122
607;0.1155
608;0.1092
609;0.1039
610;0.0986
611;0.0935
612;0.0886
613;0.0842
614;0.08
615;0.0756
616;0.0711
617;0.0683
618;0.0644
619;0.0614
620;0.0587
621;0.0552
622;0.0529
623;0.05
624;0.0484
625;0.0452
626;0.0428
627;0.0412
628;0.0398
629;0.038
630;0.0355
631;0.0345
632;0.0331
633;0.0317
634;0.0297
635;0.0288
636;0.027
637;0.026
638;0.0256
639;0.0243
640;0.0232
641;0.0218
642;0.0213
643;0.0204
644;0.0193
645;0.019
646;0.0178
647;0.0174
648;0.0165
649;0.0164
650;0.0158
651;0.0153
652;0.0144
653;0.0142
654;0.0139
655;0.013
656;0.0131
657;0.0128
658;0.0124
659;0.0126
660;0.0118
661;0.0113
662;0.0116
663;0.0102
664;0.0105
665;0.0103
666;0.01
667;0.0095
668;0.0099
669;0.0095
670;0.0092
671;0.0091
672;0.0096
673;0.0092
674;0.0083
675;0.0084
676;0.0079
677;0.008
678;0.0083
679;0.0078
680;0.0069
681;0.0078
682;0.0078
683;0.0075
684;0.0072
685;0.0076
686;0.0071
687;0.0064
688;0.0065
689;0.0068
690;0.0066
691;0.0062
692;0.0075
693;0.0062
694;0.0061
695;0.006
696;0.0058
697;0.0056
698;0.0062
699;0.0058
700;0.0055
701;0.0055
702;0.005
703;0.005
704;0.0052
705;0.0052
706;0.0052
707;0.0046
708;0.0053
709;0.0046
710;0.0052
711;0.0048
712;0.0049
713;0.0051
714;0.0043
715;0.0045
716;0.0043
717;0.0052
718;0.0036
719;0.0048
720;0.005
721;0.0042
722;0.0046
723;0.0042
724;0.0039
725;0.0042
726;0.0044
727;0.0045
728;0.0044
729;0.0039
730;0.0041
731;0.0038
732;0.004
733;0.0041
734;0.0044
735;0.0037
736;0.0039
737;0.0043
738;0.005
739;0.0032
740;0.0036
741;0.0029
742;0.0041
743;0.0041
744;0.0042
745;0.0033
746;0.0039
747;0.0033
748;0.0039
749;0.0031
750;0.0036
751;0.0037
752;0.0033
753;0.0035
754;0.003
755;0.0035
756;0.0034
757;0.003
758;0.0032
759;0.0034
760;0.0031
761;0.0037
762;0.0032
763;0.0032
764;0.0032
765;0.0032
766;0.0036
767;0.0029
768;0.0026
769;0.0029
770;0.0029
771;0.0027
772;0.0032
773;0.003
774;0.0029
775;0.0023
776;0.0029
777;0.0032
778;0.0026
779;0.0024
780;0.0031
781;0.0025
782;0.003
783;0.0023
784;0.0034
785;0.0024
786;0.0019
787;0.0024
788;0.0023
789;0.0019
790;0.0026
791;0.002
792;0.0025
793;0.0026
794;0.0014
795;0.0034
796;0.0024
797;0.0027
798;0.0017
799;0.0026
800;0.0025
